id,Danceability
22765,3
22766,7
22767,3
22768,7
22769,5
22770,5
22771,6
22772,5
22773,8
22774,7
22775,5
22776,8
22777,7
22778,8
22779,5
22780,7
22781,1
22782,4
22783,3
22784,5
22785,6
22786,1
22787,7
22788,3
22789,5
22790,6
22791,7
22792,3
22793,7
22794,5
22795,0
22796,6
22797,3
22798,2
22799,5
22800,6
22801,5
22802,5
22803,7
22804,5
22805,2
22806,3
22807,7
22808,7
22809,4
22810,6
22811,6
22812,3
22813,6
22814,4
22815,7
22816,4
22817,7
22818,5
22819,5
22820,3
22821,5
22822,5
22823,3
22824,3
22825,4
22826,4
22827,8
22828,6
22829,7
22830,3
22831,7
22832,7
22833,2
22834,6
22835,3
22836,4
22837,7
22838,8
22839,6
22840,6
22841,5
22842,2
22843,7
22844,5
22845,4
22846,7
22847,4
22848,6
22849,5
22850,2
22851,4
22852,4
22853,5
22854,6
22855,0
22856,2
22857,2
22858,6
22859,4
22860,3
22861,5
22862,8
22863,4
22864,7
22865,7
22866,6
22867,2
22868,5
22869,4
22870,3
22871,6
22872,7
22873,2
22874,1
22875,4
22876,7
22877,2
22878,7
22879,7
22880,6
22881,6
22882,5
22883,0
22884,7
22885,6
22886,5
22887,2
22888,1
22889,3
22890,7
22891,4
22892,7
22893,4
22894,8
22895,3
22896,2
22897,2
22898,7
22899,2
22900,6
22901,4
22902,4
22903,6
22904,4
22905,4
22906,3
22907,0
22908,3
22909,5
22910,7
22911,7
22912,6
22913,6
22914,3
22915,4
22916,4
22917,2
22918,5
22919,6
22920,6
22921,6
22922,1
22923,4
22924,3
22925,4
22926,4
22927,4
22928,4
22929,6
22930,4
22931,7
22932,6
22933,3
22934,4
22935,3
22936,8
22937,2
22938,8
22939,4
22940,4
22941,5
22942,5
22943,7
22944,6
22945,3
22946,3
22947,4
22948,3
22949,4
22950,4
22951,4
22952,7
22953,6
22954,7
22955,2
22956,7
22957,2
22958,2
22959,3
22960,7
22961,7
22962,6
22963,7
22964,2
22965,6
22966,5
22967,3
22968,6
22969,6
22970,4
22971,3
22972,5
22973,3
22974,6
22975,5
22976,3
22977,2
22978,5
22979,4
22980,8
22981,2
22982,6
22983,6
22984,8
22985,6
22986,2
22987,5
22988,6
22989,6
22990,5
22991,3
22992,4
22993,1
22994,3
22995,6
22996,5
22997,6
22998,7
22999,5
23000,3
23001,4
23002,6
23003,8
23004,7
23005,2
23006,3
23007,3
23008,3
23009,4
23010,3
23011,6
23012,3
23013,3
23014,5
23015,5
23016,4
23017,5
23018,3
23019,5
23020,5
23021,2
23022,7
23023,9
23024,2
23025,8
23026,6
23027,1
23028,2
23029,5
23030,6
23031,8
23032,7
23033,3
23034,7
23035,3
23036,3
23037,2
23038,8
23039,6
23040,8
23041,5
23042,8
23043,5
23044,3
23045,6
23046,7
23047,8
23048,5
23049,5
23050,6
23051,5
23052,3
23053,4
23054,6
23055,4
23056,6
23057,8
23058,7
23059,7
23060,3
23061,8
23062,3
23063,8
23064,6
23065,2
23066,7
23067,7
23068,5
23069,3
23070,5
23071,4
23072,4
23073,3
23074,7
23075,5
23076,0
23077,2
23078,6
23079,4
23080,5
23081,4
23082,6
23083,2
23084,2
23085,4
23086,3
23087,4
23088,5
23089,3
23090,2
23091,5
23092,8
23093,6
23094,2
23095,7
23096,6
23097,6
23098,5
23099,8
23100,4
23101,5
23102,8
23103,3
23104,4
23105,3
23106,7
23107,6
23108,4
23109,6
23110,5
23111,4
23112,7
23113,5
23114,3
23115,5
23116,1
23117,6
23118,4
23119,9
23120,3
23121,8
23122,7
23123,6
23124,3
23125,3
23126,5
23127,9
23128,5
23129,5
23130,2
23131,2
23132,3
23133,4
23134,6
23135,4
23136,3
23137,2
23138,5
23139,5
23140,3
23141,4
23142,5
23143,2
23144,4
23145,5
23146,3
23147,6
23148,8
23149,3
23150,4
23151,7
23152,5
23153,5
23154,2
23155,3
23156,4
23157,6
23158,2
23159,5
23160,7
23161,4
23162,4
23163,8
23164,3
23165,4
23166,5
23167,6
23168,6
23169,2
23170,4
23171,7
23172,5
23173,7
23174,4
23175,8
23176,7
23177,7
23178,3
23179,3
23180,9
23181,6
23182,1
23183,3
23184,3
23185,5
23186,3
23187,6
23188,6
23189,7
23190,1
23191,3
23192,3
23193,3
23194,4
23195,8
23196,3
23197,3
23198,4
23199,6
23200,2
23201,4
23202,4
23203,8
23204,7
23205,6
23206,6
23207,3
23208,5
23209,1
23210,3
23211,3
23212,6
23213,7
23214,4
23215,1
23216,6
23217,7
23218,5
23219,3
23220,3
23221,2
23222,8
23223,1
23224,8
23225,4
23226,5
23227,6
23228,5
23229,4
23230,4
23231,3
23232,5
23233,9
23234,5
23235,2
23236,1
23237,4
23238,4
23239,4
23240,8
23241,4
23242,6
23243,4
23244,4
23245,7
23246,4
23247,5
23248,7
23249,8
23250,2
23251,2
23252,1
23253,5
23254,4
23255,8
23256,6
23257,5
23258,8
23259,4
23260,4
23261,4
23262,4
23263,7
23264,4
23265,1
23266,4
23267,7
23268,8
23269,5
23270,5
23271,5
23272,7
23273,2
23274,5
23275,6
23276,2
23277,3
23278,7
23279,5
23280,1
23281,5
23282,5
23283,5
23284,4
23285,7
23286,4
23287,2
23288,5
23289,6
23290,7
23291,6
23292,8
23293,1
23294,6
23295,4
23296,2
23297,2
23298,3
23299,7
23300,8
23301,5
23302,3
23303,7
23304,3
23305,3
23306,4
23307,3
23308,7
23309,6
23310,6
23311,4
23312,6
23313,3
23314,5
23315,7
23316,1
23317,7
23318,3
23319,3
23320,2
23321,8
23322,6
23323,8
23324,4
23325,3
23326,5
23327,5
23328,6
23329,7
23330,3
23331,9
23332,4
23333,4
23334,6
23335,8
23336,6
23337,5
23338,8
23339,6
23340,4
23341,6
23342,2
23343,6
23344,7
23345,6
23346,1
23347,4
23348,5
23349,5
23350,7
23351,3
23352,3
23353,5
23354,5
23355,7
23356,7
23357,2
23358,6
23359,4
23360,4
23361,4
23362,1
23363,3
23364,5
23365,1
23366,3
23367,7
23368,9
23369,3
23370,7
23371,5
23372,3
23373,6
23374,2
23375,5
23376,7
23377,6
23378,3
23379,1
23380,6
23381,5
23382,5
23383,3
23384,3
23385,4
23386,4
23387,8
23388,6
23389,5
23390,2
23391,7
23392,7
23393,7
23394,7
23395,1
23396,6
23397,6
23398,6
23399,4
23400,3
23401,6
23402,9
23403,3
23404,6
23405,5
23406,3
23407,4
23408,1
23409,7
23410,5
23411,7
23412,6
23413,7
23414,5
23415,6
23416,4
23417,5
23418,5
23419,6
23420,3
23421,1
23422,4
23423,3
23424,8
23425,5
23426,0
23427,5
23428,5
23429,4
23430,1
23431,1
23432,5
23433,8
23434,5
23435,4
23436,6
23437,4
23438,8
23439,2
23440,7
23441,6
23442,6
23443,3
23444,1
23445,7
23446,7
23447,3
23448,4
23449,7
23450,5
23451,6
23452,4
23453,7
23454,4
23455,2
23456,7
23457,1
23458,8
23459,6
23460,5
23461,6
23462,4
23463,6
23464,5
23465,4
23466,4
23467,4
23468,2
23469,5
23470,7
23471,6
23472,1
23473,3
23474,5
23475,7
23476,7
23477,1
23478,4
23479,5
23480,4
23481,7
23482,3
23483,6
23484,5
