id,Danceability
22765,3
22766,7
22767,2
22768,8
22769,5
22770,5
22771,6
22772,3
22773,7
22774,7
22775,7
22776,7
22777,8
22778,8
22779,4
22780,7
22781,2
22782,3
22783,3
22784,4
22785,7
22786,1
22787,7
22788,4
22789,6
22790,5
22791,7
22792,3
22793,7
22794,5
22795,1
22796,4
22797,1
22798,3
22799,5
22800,7
22801,4
22802,4
22803,6
22804,5
22805,4
22806,3
22807,6
22808,6
22809,2
22810,5
22811,6
22812,5
22813,4
22814,3
22815,6
22816,2
22817,5
22818,2
22819,6
22820,2
22821,5
22822,5
22823,3
22824,3
22825,2
22826,2
22827,8
22828,7
22829,7
22830,3
22831,7
22832,8
22833,2
22834,5
22835,3
22836,3
22837,7
22838,7
22839,7
22840,6
22841,4
22842,3
22843,3
22844,6
22845,3
22846,6
22847,3
22848,7
22849,4
22850,2
22851,2
22852,4
22853,7
22854,7
22855,1
22856,2
22857,1
22858,5
22859,6
22860,1
22861,4
22862,6
22863,4
22864,7
22865,7
22866,5
22867,1
22868,5
22869,3
22870,2
22871,6
22872,6
22873,2
22874,2
22875,2
22876,6
22877,2
22878,6
22879,6
22880,6
22881,6
22882,5
22883,1
22884,6
22885,3
22886,4
22887,2
22888,2
22889,1
22890,6
22891,3
22892,7
22893,2
22894,7
22895,3
22896,3
22897,4
22898,7
22899,1
22900,6
22901,5
22902,4
22903,5
22904,3
22905,3
22906,2
22907,1
22908,3
22909,2
22910,5
22911,5
22912,6
22913,7
22914,6
22915,5
22916,4
22917,3
22918,6
22919,7
22920,6
22921,6
22922,1
22923,2
22924,3
22925,5
22926,3
22927,4
22928,2
22929,6
22930,4
22931,7
22932,4
22933,4
22934,3
22935,2
22936,8
22937,1
22938,8
22939,2
22940,4
22941,3
22942,4
22943,6
22944,4
22945,3
22946,2
22947,4
22948,2
22949,2
22950,3
22951,3
22952,6
22953,6
22954,4
22955,1
22956,7
22957,2
22958,1
22959,2
22960,5
22961,5
22962,2
22963,8
22964,1
22965,7
22966,4
22967,1
22968,6
22969,5
22970,2
22971,1
22972,6
22973,3
22974,6
22975,5
22976,5
22977,0
22978,3
22979,3
22980,7
22981,1
22982,6
22983,8
22984,8
22985,8
22986,1
22987,5
22988,5
22989,6
22990,3
22991,3
22992,2
22993,1
22994,2
22995,6
22996,6
22997,6
22998,7
22999,6
23000,4
23001,3
23002,3
23003,7
23004,7
23005,2
23006,3
23007,2
23008,1
23009,5
23010,1
23011,7
23012,2
23013,3
23014,5
23015,4
23016,5
23017,4
23018,4
23019,3
23020,4
23021,2
23022,7
23023,7
23024,1
23025,8
23026,6
23027,1
23028,2
23029,3
23030,6
23031,7
23032,8
23033,1
23034,3
23035,3
23036,4
23037,2
23038,7
23039,5
23040,5
23041,5
23042,8
23043,5
23044,2
23045,3
23046,7
23047,7
23048,6
23049,4
23050,7
23051,3
23052,2
23053,6
23054,6
23055,4
23056,6
23057,8
23058,6
23059,8
23060,3
23061,7
23062,4
23063,7
23064,6
23065,2
23066,7
23067,6
23068,5
23069,2
23070,4
23071,4
23072,4
23073,4
23074,6
23075,4
23076,1
23077,1
23078,7
23079,3
23080,6
23081,4
23082,7
23083,2
23084,1
23085,4
23086,2
23087,2
23088,7
23089,2
23090,2
23091,5
23092,8
23093,6
23094,1
23095,7
23096,6
23097,5
23098,5
23099,8
23100,4
23101,4
23102,7
23103,5
23104,4
23105,2
23106,8
23107,5
23108,3
23109,3
23110,6
23111,2
23112,7
23113,4
23114,5
23115,5
23116,1
23117,5
23118,3
23119,7
23120,4
23121,7
23122,7
23123,7
23124,4
23125,3
23126,4
23127,7
23128,6
23129,6
23130,3
23131,2
23132,2
23133,3
23134,7
23135,5
23136,3
23137,3
23138,5
23139,3
23140,2
23141,3
23142,3
23143,1
23144,3
23145,6
23146,2
23147,4
23148,8
23149,3
23150,5
23151,7
23152,5
23153,3
23154,1
23155,2
23156,4
23157,3
23158,3
23159,5
23160,4
23161,5
23162,2
23163,6
23164,2
23165,4
23166,3
23167,6
23168,6
23169,2
23170,5
23171,7
23172,4
23173,6
23174,5
23175,7
23176,7
23177,6
23178,3
23179,3
23180,6
23181,4
23182,1
23183,4
23184,5
23185,4
23186,3
23187,7
23188,3
23189,7
23190,1
23191,1
23192,1
23193,2
23194,5
23195,7
23196,3
23197,3
23198,4
23199,5
23200,2
23201,4
23202,3
23203,8
23204,5
23205,5
23206,5
23207,2
23208,5
23209,2
23210,2
23211,3
23212,3
23213,6
23214,3
23215,1
23216,7
23217,7
23218,3
23219,3
23220,3
23221,3
23222,7
23223,1
23224,7
23225,5
23226,5
23227,6
23228,3
23229,2
23230,4
23231,5
23232,5
23233,7
23234,5
23235,1
23236,2
23237,4
23238,2
23239,4
23240,7
23241,5
23242,6
23243,3
23244,6
23245,7
23246,3
23247,6
23248,7
23249,6
23250,1
23251,3
23252,1
23253,2
23254,4
23255,7
23256,6
23257,4
23258,8
23259,3
23260,4
23261,4
23262,5
23263,6
23264,5
23265,1
23266,5
23267,7
23268,8
23269,4
23270,4
23271,4
23272,5
23273,1
23274,2
23275,6
23276,2
23277,3
23278,7
23279,7
23280,1
23281,3
23282,6
23283,5
23284,4
23285,7
23286,2
23287,1
23288,4
23289,5
23290,5
23291,6
23292,8
23293,1
23294,5
23295,4
23296,1
23297,3
23298,4
23299,6
23300,7
23301,7
23302,4
23303,6
23304,3
23305,3
23306,4
23307,1
23308,7
23309,5
23310,5
23311,3
23312,7
23313,2
23314,5
23315,8
23316,2
23317,5
23318,4
23319,4
23320,2
23321,7
23322,7
23323,6
23324,4
23325,3
23326,5
23327,5
23328,6
23329,7
23330,2
23331,8
23332,4
23333,4
23334,7
23335,7
23336,7
23337,7
23338,6
23339,6
23340,2
23341,6
23342,1
23343,6
23344,5
23345,7
23346,1
23347,4
23348,6
23349,4
23350,6
23351,1
23352,2
23353,4
23354,3
23355,6
23356,7
23357,2
23358,5
23359,3
23360,3
23361,4
23362,0
23363,2
23364,2
23365,2
23366,3
23367,6
23368,8
23369,2
23370,8
23371,5
23372,3
23373,6
23374,3
23375,4
23376,8
23377,4
23378,2
23379,3
23380,6
23381,4
23382,5
23383,2
23384,3
23385,5
23386,4
23387,7
23388,6
23389,4
23390,3
23391,7
23392,6
23393,5
23394,7
23395,2
23396,8
23397,7
23398,5
23399,2
23400,3
23401,6
23402,6
23403,4
23404,7
23405,3
23406,1
23407,6
23408,1
23409,6
23410,5
23411,5
23412,7
23413,7
23414,6
23415,3
23416,4
23417,4
23418,4
23419,4
23420,2
23421,2
23422,2
23423,3
23424,6
23425,6
23426,1
23427,6
23428,5
23429,3
23430,1
23431,2
23432,5
23433,7
23434,5
23435,4
23436,4
23437,5
23438,6
23439,2
23440,7
23441,4
23442,6
23443,2
23444,1
23445,6
23446,6
23447,3
23448,5
23449,6
23450,6
23451,8
23452,4
23453,5
23454,3
23455,1
23456,7
23457,2
23458,7
23459,7
23460,3
23461,6
23462,4
23463,6
23464,2
23465,4
23466,4
23467,3
23468,1
23469,5
23470,8
23471,6
23472,2
23473,2
23474,5
23475,7
23476,7
23477,2
23478,3
23479,4
23480,2
23481,7
23482,2
23483,5
23484,6
