id,Danceability
22765,4
22766,6
22767,1
22768,7
22769,3
22770,4
22771,5
22772,5
22773,8
22774,6
22775,7
22776,7
22777,7
22778,6
22779,4
22780,6
22781,4
22782,1
22783,4
22784,7
22785,2
22786,1
22787,6
22788,4
22789,6
22790,5
22791,7
22792,3
22793,8
22794,4
22795,1
22796,6
22797,2
22798,5
22799,4
22800,6
22801,4
22802,6
22803,7
22804,4
22805,5
22806,5
22807,6
22808,6
22809,4
22810,7
22811,5
22812,4
22813,8
22814,3
22815,6
22816,3
22817,7
22818,2
22819,5
22820,1
22821,5
22822,4
22823,2
22824,4
22825,4
22826,1
22827,8
22828,8
22829,5
22830,4
22831,8
22832,8
22833,1
22834,5
22835,4
22836,3
22837,9
22838,8
22839,4
22840,3
22841,4
22842,2
22843,3
22844,4
22845,5
22846,8
22847,5
22848,6
22849,3
22850,1
22851,3
22852,5
22853,7
22854,6
22855,1
22856,1
22857,0
22858,4
22859,6
22860,1
22861,2
22862,4
22863,6
22864,8
22865,4
22866,3
22867,3
22868,5
22869,5
22870,2
22871,3
22872,3
22873,5
22874,3
22875,3
22876,3
22877,3
22878,7
22879,6
22880,4
22881,6
22882,5
22883,0
22884,6
22885,4
22886,5
22887,4
22888,1
22889,1
22890,4
22891,3
22892,6
22893,2
22894,6
22895,2
22896,4
22897,3
22898,4
22899,6
22900,6
22901,3
22902,1
22903,4
22904,4
22905,4
22906,2
22907,0
22908,2
22909,5
22910,3
22911,6
22912,6
22913,6
22914,7
22915,5
22916,4
22917,3
22918,4
22919,7
22920,3
22921,3
22922,0
22923,3
22924,3
22925,4
22926,2
22927,1
22928,3
22929,7
22930,4
22931,3
22932,7
22933,2
22934,3
22935,2
22936,6
22937,2
22938,8
22939,2
22940,2
22941,2
22942,5
22943,4
22944,6
22945,4
22946,3
22947,3
22948,3
22949,2
22950,5
22951,7
22952,5
22953,5
22954,5
22955,1
22956,2
22957,1
22958,1
22959,1
22960,4
22961,5
22962,6
22963,6
22964,2
22965,7
22966,5
22967,5
22968,6
22969,5
22970,4
22971,1
22972,4
22973,3
22974,5
22975,4
22976,4
22977,3
22978,4
22979,3
22980,5
22981,1
22982,5
22983,6
22984,7
22985,6
22986,1
22987,4
22988,5
22989,7
22990,6
22991,3
22992,3
22993,1
22994,0
22995,7
22996,7
22997,5
22998,6
22999,4
23000,3
23001,2
23002,6
23003,7
23004,4
23005,1
23006,5
23007,1
23008,2
23009,7
23010,1
23011,5
23012,4
23013,5
23014,6
23015,4
23016,5
23017,3
23018,6
23019,4
23020,5
23021,0
23022,7
23023,7
23024,3
23025,8
23026,3
23027,2
23028,3
23029,2
23030,5
23031,3
23032,5
23033,1
23034,4
23035,3
23036,1
23037,3
23038,7
23039,7
23040,6
23041,4
23042,7
23043,4
23044,4
23045,5
23046,7
23047,7
23048,1
23049,4
23050,6
23051,3
23052,6
23053,3
23054,4
23055,2
23056,5
23057,5
23058,7
23059,6
23060,2
23061,4
23062,4
23063,7
23064,7
23065,3
23066,5
23067,4
23068,3
23069,3
23070,7
23071,2
23072,3
23073,3
23074,5
23075,5
23076,1
23077,2
23078,6
23079,4
23080,4
23081,5
23082,8
23083,1
23084,3
23085,3
23086,4
23087,1
23088,8
23089,1
23090,1
23091,5
23092,6
23093,6
23094,1
23095,7
23096,5
23097,6
23098,4
23099,8
23100,3
23101,2
23102,6
23103,3
23104,3
23105,2
23106,7
23107,5
23108,6
23109,6
23110,2
23111,3
23112,7
23113,4
23114,4
23115,6
23116,1
23117,7
23118,8
23119,8
23120,2
23121,7
23122,7
23123,5
23124,4
23125,2
23126,3
23127,7
23128,6
23129,7
23130,2
23131,2
23132,4
23133,2
23134,3
23135,3
23136,2
23137,5
23138,6
23139,2
23140,4
23141,3
23142,3
23143,2
23144,3
23145,5
23146,2
23147,7
23148,8
23149,3
23150,3
23151,5
23152,1
23153,7
23154,1
23155,4
23156,5
23157,5
23158,4
23159,5
23160,4
23161,7
23162,4
23163,5
23164,5
23165,6
23166,3
23167,6
23168,5
23169,3
23170,3
23171,7
23172,3
23173,7
23174,6
23175,5
23176,2
23177,5
23178,5
23179,6
23180,4
23181,5
23182,2
23183,4
23184,4
23185,5
23186,3
23187,6
23188,4
23189,6
23190,1
23191,0
23192,1
23193,2
23194,4
23195,5
23196,5
23197,3
23198,4
23199,6
23200,1
23201,4
23202,2
23203,7
23204,7
23205,5
23206,4
23207,2
23208,6
23209,1
23210,3
23211,2
23212,5
23213,4
23214,2
23215,1
23216,6
23217,6
23218,3
23219,4
23220,2
23221,4
23222,6
23223,1
23224,7
23225,6
23226,6
23227,6
23228,3
23229,2
23230,2
23231,7
23232,4
23233,4
23234,5
23235,3
23236,2
23237,5
23238,1
23239,7
23240,6
23241,7
23242,7
23243,1
23244,4
23245,4
23246,6
23247,6
23248,6
23249,5
23250,4
23251,3
23252,1
23253,3
23254,7
23255,7
23256,5
23257,4
23258,7
23259,5
23260,4
23261,4
23262,6
23263,5
23264,4
23265,1
23266,6
23267,3
23268,8
23269,6
23270,2
23271,5
23272,4
23273,2
23274,1
23275,6
23276,3
23277,4
23278,5
23279,7
23280,2
23281,6
23282,8
23283,5
23284,6
23285,7
23286,2
23287,2
23288,4
23289,5
23290,4
23291,1
23292,6
23293,1
23294,2
23295,4
23296,3
23297,1
23298,5
23299,4
23300,6
23301,4
23302,1
23303,3
23304,6
23305,2
23306,4
23307,1
23308,6
23309,5
23310,6
23311,6
23312,7
23313,3
23314,2
23315,8
23316,1
23317,4
23318,2
23319,4
23320,1
23321,6
23322,6
23323,5
23324,3
23325,3
23326,4
23327,4
23328,8
23329,6
23330,4
23331,8
23332,6
23333,5
23334,7
23335,7
23336,3
23337,4
23338,6
23339,7
23340,2
23341,4
23342,2
23343,5
23344,6
23345,5
23346,1
23347,4
23348,4
23349,6
23350,7
23351,1
23352,6
23353,3
23354,5
23355,8
23356,7
23357,1
23358,4
23359,4
23360,4
23361,4
23362,0
23363,2
23364,6
23365,3
23366,6
23367,6
23368,8
23369,1
23370,5
23371,7
23372,2
23373,7
23374,2
23375,3
23376,7
23377,8
23378,2
23379,4
23380,7
23381,5
23382,6
23383,3
23384,2
23385,6
23386,5
23387,4
23388,4
23389,5
23390,1
23391,8
23392,7
23393,5
23394,5
23395,1
23396,6
23397,7
23398,5
23399,2
23400,2
23401,5
23402,3
23403,4
23404,7
23405,3
23406,2
23407,7
23408,1
23409,7
23410,4
23411,5
23412,8
23413,5
23414,6
23415,2
23416,4
23417,6
23418,4
23419,6
23420,0
23421,4
23422,3
23423,3
23424,5
23425,5
23426,0
23427,5
23428,4
23429,4
23430,2
23431,2
23432,4
23433,7
23434,5
23435,2
23436,4
23437,5
23438,6
23439,1
23440,8
23441,3
23442,4
23443,3
23444,1
23445,4
23446,5
23447,4
23448,6
23449,6
23450,5
23451,6
23452,4
23453,5
23454,6
23455,1
23456,6
23457,2
23458,8
23459,8
23460,6
23461,5
23462,5
23463,7
23464,2
23465,6
23466,5
23467,5
23468,0
23469,5
23470,6
23471,5
23472,1
23473,3
23474,5
23475,4
23476,6
23477,3
23478,6
23479,6
23480,1
23481,6
23482,2
23483,5
23484,6
