id,Danceability
22765,3
22766,2
22767,7
22768,1
22769,9
22770,2
22771,3
22772,7
22773,9
22774,9
22775,6
22776,1
22777,5
22778,8
22779,8
22780,8
22781,7
22782,9
22783,5
22784,7
22785,6
22786,1
22787,3
22788,3
22789,8
22790,0
22791,5
22792,9
22793,2
22794,0
22795,0
22796,0
22797,1
22798,0
22799,0
22800,3
22801,0
22802,0
22803,0
22804,5
22805,3
22806,1
22807,0
22808,1
22809,1
22810,8
22811,5
22812,6
22813,2
22814,4
22815,2
22816,5
22817,5
22818,0
22819,4
22820,4
22821,0
22822,5
22823,7
22824,2
22825,9
22826,1
22827,1
22828,4
22829,1
22830,5
22831,8
22832,5
22833,8
22834,4
22835,8
22836,5
22837,5
22838,7
22839,5
22840,2
22841,2
22842,4
22843,1
22844,2
22845,4
22846,8
22847,6
22848,4
22849,6
22850,6
22851,7
22852,3
22853,5
22854,4
22855,0
22856,4
22857,6
22858,2
22859,2
22860,4
22861,7
22862,7
22863,4
22864,8
22865,5
22866,5
22867,4
22868,6
22869,9
22870,8
22871,9
22872,8
22873,9
22874,4
22875,8
22876,6
22877,0
22878,4
22879,5
22880,1
22881,9
22882,6
22883,7
22884,7
22885,5
22886,6
22887,6
22888,2
22889,8
22890,7
22891,3
22892,5
22893,8
22894,5
22895,8
22896,7
22897,0
22898,8
22899,1
22900,7
22901,1
22902,8
22903,1
22904,6
22905,9
22906,9
22907,3
22908,4
22909,6
22910,6
22911,5
22912,6
22913,7
22914,2
22915,4
22916,1
22917,5
22918,9
22919,8
22920,9
22921,9
22922,8
22923,8
22924,9
22925,8
22926,9
22927,3
22928,1
22929,8
22930,3
22931,5
22932,5
22933,5
22934,5
22935,3
22936,5
22937,2
22938,4
22939,5
22940,3
22941,4
22942,1
22943,3
22944,4
22945,6
22946,0
22947,2
22948,1
22949,8
22950,0
22951,0
22952,0
22953,1
22954,0
22955,0
22956,1
22957,2
22958,5
22959,5
22960,3
22961,5
22962,5
22963,7
22964,3
22965,7
22966,4
22967,2
22968,8
22969,4
22970,5
22971,7
22972,8
22973,2
22974,8
22975,6
22976,5
22977,4
22978,7
22979,6
22980,1
22981,7
22982,8
22983,8
22984,6
22985,1
22986,5
22987,4
22988,2
22989,1
22990,5
22991,8
22992,5
22993,7
22994,8
22995,9
22996,8
22997,8
22998,2
22999,8
23000,5
23001,8
23002,8
23003,7
23004,3
23005,6
23006,7
23007,3
23008,2
23009,5
23010,5
23011,2
23012,0
23013,7
23014,8
23015,9
23016,7
23017,2
23018,6
23019,6
23020,1
23021,3
23022,1
23023,4
23024,5
23025,3
23026,3
23027,0
23028,3
23029,0
23030,0
23031,1
23032,4
23033,4
23034,8
23035,3
23036,1
23037,3
23038,4
23039,0
23040,8
23041,3
23042,4
23043,7
23044,1
23045,6
23046,4
23047,4
23048,4
23049,9
23050,5
23051,3
23052,9
23053,7
23054,9
23055,5
23056,1
23057,8
23058,3
23059,1
23060,1
23061,2
23062,6
23063,3
23064,1
23065,0
23066,0
23067,8
23068,2
23069,7
23070,6
23071,1
23072,9
23073,7
23074,3
23075,4
23076,9
23077,8
23078,9
23079,5
23080,1
23081,5
23082,3
23083,4
23084,6
23085,5
23086,1
23087,0
23088,0
23089,4
23090,9
23091,2
23092,2
23093,0
23094,0
23095,5
23096,1
23097,2
23098,1
23099,1
23100,0
23101,0
23102,0
23103,0
23104,0
23105,0
23106,0
23107,0
23108,0
23109,0
23110,0
23111,0
23112,1
23113,0
23114,0
23115,0
23116,0
23117,0
23118,1
23119,5
23120,5
23121,4
23122,6
23123,1
23124,4
23125,6
23126,9
23127,0
23128,5
23129,5
23130,2
23131,1
23132,1
23133,0
23134,4
23135,1
23136,2
23137,2
23138,0
23139,3
23140,4
23141,3
23142,4
23143,7
23144,8
23145,5
23146,6
23147,2
23148,2
23149,9
23150,7
23151,7
23152,7
23153,8
23154,5
23155,6
23156,9
23157,8
23158,0
23159,3
23160,2
23161,1
23162,2
23163,7
23164,1
23165,2
23166,7
23167,1
23168,6
23169,2
23170,2
23171,3
23172,1
23173,2
23174,4
23175,3
23176,3
23177,7
23178,7
23179,5
23180,8
23181,1
23182,1
23183,8
23184,5
23185,3
23186,0
23187,1
23188,0
23189,1
23190,1
23191,1
23192,2
23193,7
23194,4
23195,2
23196,4
23197,2
23198,3
23199,4
23200,3
23201,0
23202,0
23203,5
23204,3
23205,5
23206,2
23207,4
23208,2
23209,8
23210,0
23211,1
23212,8
23213,3
23214,1
23215,9
23216,2
23217,5
23218,8
23219,4
23220,8
23221,7
23222,3
23223,8
23224,0
23225,5
23226,4
23227,8
23228,7
23229,4
23230,6
23231,5
23232,8
23233,6
23234,4
23235,8
23236,3
23237,2
23238,2
23239,1
23240,0
23241,0
23242,1
23243,2
23244,7
23245,0
23246,5
23247,0
23248,1
23249,4
23250,0
23251,2
23252,9
23253,4
23254,3
23255,4
23256,5
23257,7
23258,8
23259,2
23260,6
23261,9
23262,7
23263,7
23264,6
23265,7
23266,8
23267,0
23268,7
23269,4
23270,1
23271,9
23272,0
23273,3
23274,3
23275,0
23276,1
23277,1
23278,0
23279,3
23280,5
23281,1
23282,4
23283,2
23284,3
23285,8
23286,4
23287,8
23288,0
23289,6
23290,3
23291,9
23292,3
23293,9
23294,9
23295,9
23296,8
23297,8
23298,3
23299,7
23300,1
23301,3
23302,1
23303,2
23304,1
23305,0
23306,4
23307,5
23308,1
23309,4
23310,9
23311,7
23312,3
23313,9
23314,9
23315,9
23316,9
23317,9
23318,3
23319,9
23320,0
23321,1
23322,0
23323,1
23324,4
23325,3
23326,2
23327,1
23328,2
23329,1
23330,1
23331,8
23332,1
23333,3
23334,8
23335,7
23336,1
23337,6
23338,0
23339,6
23340,8
23341,1
23342,2
23343,6
23344,1
23345,3
23346,3
23347,3
23348,0
23349,1
23350,5
23351,3
23352,5
23353,3
23354,5
23355,5
23356,0
23357,8
23358,6
23359,2
23360,9
23361,2
23362,2
23363,8
23364,9
23365,8
23366,3
23367,8
23368,5
23369,6
23370,8
23371,5
23372,1
23373,3
23374,9
23375,6
23376,9
23377,1
23378,1
23379,2
23380,2
23381,6
23382,4
23383,3
23384,6
23385,3
23386,3
23387,3
23388,1
23389,3
23390,4
23391,5
23392,3
23393,1
23394,6
23395,1
23396,5
23397,1
23398,3
23399,0
23400,2
23401,8
23402,0
23403,0
23404,5
23405,9
23406,5
23407,0
23408,0
23409,1
23410,0
23411,1
23412,0
23413,0
23414,1
23415,2
23416,4
23417,0
23418,1
23419,0
23420,4
23421,2
23422,3
23423,1
23424,8
23425,1
23426,1
23427,2
23428,1
23429,1
23430,4
23431,3
23432,3
23433,4
23434,1
23435,2
23436,1
23437,2
23438,1
23439,0
23440,4
23441,2
23442,0
23443,0
23444,8
23445,8
23446,9
23447,3
23448,7
23449,4
23450,4
23451,9
23452,9
23453,0
23454,4
23455,1
23456,1
23457,1
23458,1
23459,9
23460,0
23461,2
23462,9
23463,5
23464,5
23465,1
23466,8
23467,2
23468,6
23469,7
23470,3
23471,0
23472,8
23473,0
23474,4
23475,0
23476,4
23477,1
23478,1
23479,0
23480,4
23481,4
23482,7
23483,4
23484,3
