Id,Danceability
22764,1
22765,6
22766,1
22767,7
22768,0
22769,6
22770,3
22771,2
22772,8
22773,6
22774,8
22775,3
22776,1
22777,5
22778,3
22779,5
22780,8
22781,8
22782,9
22783,5
22784,5
22785,8
22786,5
22787,7
22788,6
22789,8
22790,1
22791,4
22792,7
22793,3
22794,0
22795,0
22796,5
22797,0
22798,0
22799,5
22800,2
22801,2
22802,0
22803,2
22804,0
22805,8
22806,2
22807,8
22808,1
22809,3
22810,8
22811,2
22812,7
22813,3
22814,5
22815,5
22816,2
22817,5
22818,0
22819,8
22820,5
22821,0
22822,6
22823,8
22824,0
22825,8
22826,1
22827,2
22828,2
22829,0
22830,3
22831,2
22832,3
22833,5
22834,8
22835,7
22836,4
22837,8
22838,5
22839,7
22840,4
22841,2
22842,2
22843,5
22844,3
22845,5
22846,7
22847,7
22848,5
22849,4
22850,7
22851,7
22852,2
22853,5
22854,2
22855,0
22856,4
22857,8
22858,2
22859,2
22860,2
22861,2
22862,2
22863,2
22864,6
22865,2
22866,2
22867,0
22868,5
22869,9
22870,8
22871,9
22872,8
22873,8
22874,7
22875,9
22876,9
22877,0
22878,2
22879,1
22880,2
22881,9
22882,7
22883,8
22884,1
22885,2
22886,8
22887,5
22888,5
22889,8
22890,2
22891,8
22892,2
22893,8
22894,2
22895,2
22896,2
22897,0
22898,8
22899,6
22900,9
22901,1
22902,5
22903,1
22904,8
22905,9
22906,9
22907,2
22908,4
22909,8
22910,0
22911,3
22912,3
22913,9
22914,2
22915,5
22916,2
22917,5
22918,2
22919,8
22920,9
22921,3
22922,8
22923,5
22924,9
22925,8
22926,9
22927,2
22928,8
22929,8
22930,0
22931,8
22932,1
22933,2
22934,7
22935,3
22936,3
22937,3
22938,3
22939,5
22940,7
22941,4
22942,4
22943,7
22944,2
22945,8
22946,3
22947,2
22948,2
22949,5
22950,3
22951,6
22952,1
22953,0
22954,0
22955,6
22956,5
22957,1
22958,2
22959,3
22960,3
22961,4
22962,2
22963,4
22964,2
22965,2
22966,6
22967,2
22968,4
22969,2
22970,5
22971,8
22972,7
22973,2
22974,8
22975,6
22976,5
22977,4
22978,8
22979,2
22980,6
22981,8
22982,8
22983,8
22984,5
22985,8
22986,5
22987,3
22988,6
22989,0
22990,6
22991,4
22992,7
22993,8
22994,2
22995,8
22996,8
22997,8
22998,5
22999,8
23000,5
23001,8
23002,9
23003,7
23004,1
23005,6
23006,4
23007,1
23008,2
23009,2
23010,4
23011,2
23012,1
23013,1
23014,8
23015,9
23016,6
23017,8
23018,2
23019,6
23020,2
23021,1
23022,0
23023,5
23024,7
23025,1
23026,1
23027,1
23028,5
23029,0
23030,0
23031,0
23032,4
23033,2
23034,8
23035,5
23036,4
23037,3
23038,8
23039,0
23040,8
23041,5
23042,3
23043,4
23044,2
23045,5
23046,3
23047,3
23048,2
23049,9
23050,9
23051,6
23052,9
23053,8
23054,9
23055,6
23056,1
23057,5
23058,8
23059,3
23060,1
23061,2
23062,7
23063,5
23064,6
23065,0
23066,0
23067,8
23068,5
23069,6
23070,6
23071,5
23072,8
23073,7
23074,8
23075,8
23076,9
23077,9
23078,6
23079,8
23080,4
23081,5
23082,1
23083,2
23084,2
23085,5
23086,2
23087,2
23088,4
23089,2
23090,9
23091,8
23092,0
23093,0
23094,1
23095,2
23096,1
23097,2
23098,0
23099,1
23100,0
23101,0
23102,0
23103,1
23104,2
23105,0
23106,0
23107,0
23108,0
23109,0
23110,0
23111,1
23112,1
23113,0
23114,0
23115,0
23116,0
23117,9
23118,0
23119,0
23120,5
23121,5
23122,5
23123,5
23124,2
23125,0
23126,2
23127,1
23128,3
23129,7
23130,3
23131,1
23132,0
23133,0
23134,2
23135,1
23136,3
23137,2
23138,2
23139,2
23140,2
23141,3
23142,8
23143,9
23144,9
23145,3
23146,2
23147,5
23148,3
23149,8
23150,7
23151,4
23152,7
23153,7
23154,7
23155,8
23156,8
23157,2
23158,1
23159,1
23160,1
23161,7
23162,2
23163,7
23164,4
23165,6
23166,5
23167,2
23168,5
23169,2
23170,2
23171,5
23172,1
23173,2
23174,2
23175,2
23176,3
23177,2
23178,1
23179,5
23180,8
23181,1
23182,1
23183,9
23184,5
23185,1
23186,1
23187,5
23188,0
23189,2
23190,0
23191,3
23192,1
23193,8
23194,5
23195,2
23196,7
23197,5
23198,7
23199,4
23200,2
23201,2
23202,3
23203,3
23204,4
23205,5
23206,5
23207,3
23208,2
23209,1
23210,6
23211,6
23212,7
23213,8
23214,1
23215,9
23216,3
23217,5
23218,8
23219,7
23220,5
23221,8
23222,3
23223,8
23224,2
23225,5
23226,7
23227,8
23228,7
23229,5
23230,2
23231,6
23232,8
23233,6
23234,5
23235,5
23236,6
23237,1
23238,8
23239,3
23240,0
23241,0
23242,5
23243,1
23244,6
23245,0
23246,3
23247,0
23248,2
23249,2
23250,5
23251,0
23252,9
23253,5
23254,2
23255,8
23256,5
23257,3
23258,9
23259,8
23260,2
23261,8
23262,5
23263,2
23264,9
23265,7
23266,8
23267,6
23268,8
23269,0
23270,4
23271,8
23272,3
23273,1
23274,9
23275,0
23276,3
23277,8
23278,0
23279,5
23280,5
23281,4
23282,9
23283,3
23284,5
23285,9
23286,5
23287,5
23288,0
23289,6
23290,7
23291,6
23292,1
23293,6
23294,6
23295,9
23296,9
23297,9
23298,8
23299,6
23300,2
23301,8
23302,1
23303,2
23304,1
23305,0
23306,1
23307,7
23308,0
23309,3
23310,9
23311,3
23312,1
23313,9
23314,2
23315,2
23316,8
23317,2
23318,2
23319,2
23320,0
23321,0
23322,0
23323,1
23324,6
23325,5
23326,1
23327,1
23328,1
23329,5
23330,1
23331,7
23332,1
23333,4
23334,6
23335,8
23336,5
23337,7
23338,0
23339,6
23340,2
23341,2
23342,2
23343,2
23344,2
23345,6
23346,8
23347,2
23348,0
23349,2
23350,2
23351,3
23352,5
23353,2
23354,2
23355,0
23356,0
23357,5
23358,6
23359,3
23360,8
23361,2
23362,2
23363,7
23364,8
23365,2
23366,3
23367,8
23368,2
23369,6
23370,8
23371,2
23372,5
23373,1
23374,9
23375,5
23376,8
23377,3
23378,0
23379,2
23380,2
23381,2
23382,7
23383,7
23384,2
23385,2
23386,9
23387,8
23388,4
23389,8
23390,5
23391,3
23392,1
23393,3
23394,8
23395,8
23396,8
23397,1
23398,1
23399,0
23400,0
23401,9
23402,0
23403,0
23404,0
23405,1
23406,6
23407,0
23408,0
23409,0
23410,0
23411,2
23412,0
23413,0
23414,0
23415,5
23416,3
23417,0
23418,2
23419,2
23420,2
23421,3
23422,3
23423,2
23424,2
23425,2
23426,0
23427,2
23428,1
23429,1
23430,1
23431,2
23432,1
23433,4
23434,1
23435,0
23436,2
23437,3
23438,2
23439,0
23440,3
23441,0
23442,0
23443,0
23444,6
23445,8
23446,8
23447,6
23448,7
23449,1
23450,3
23451,5
23452,8
23453,3
23454,2
23455,3
23456,8
23457,1
23458,4
23459,8
23460,2
23461,3
23462,7
23463,5
23464,3
23465,3
23466,8
23467,2
23468,3
23469,8
23470,6
23471,2
23472,2
23473,2
23474,5
23475,7
23476,5
23477,2
23478,8
23479,1
23480,2
23481,4
23482,2
23483,8
23484,8
