id,Danceability
22765,3
22766,4
22767,3
22768,6
22769,3
22770,6
22771,5
22772,6
22773,4
22774,4
22775,4
22776,5
22777,8
22778,8
22779,5
22780,7
22781,4
22782,3
22783,4
22784,5
22785,6
22786,2
22787,4
22788,3
22789,6
22790,6
22791,5
22792,6
22793,8
22794,3
22795,2
22796,8
22797,2
22798,4
22799,3
22800,7
22801,5
22802,6
22803,6
22804,3
22805,4
22806,5
22807,8
22808,6
22809,6
22810,5
22811,6
22812,6
22813,6
22814,3
22815,7
22816,5
22817,8
22818,3
22819,7
22820,1
22821,5
22822,6
22823,7
22824,2
22825,6
22826,3
22827,6
22828,6
22829,5
22830,3
22831,6
22832,7
22833,3
22834,3
22835,3
22836,4
22837,5
22838,7
22839,6
22840,4
22841,5
22842,5
22843,6
22844,3
22845,4
22846,7
22847,4
22848,6
22849,7
22850,2
22851,6
22852,6
22853,5
22854,7
22855,2
22856,4
22857,2
22858,5
22859,6
22860,2
22861,4
22862,3
22863,7
22864,7
22865,7
22866,2
22867,2
22868,6
22869,7
22870,2
22871,7
22872,5
22873,5
22874,3
22875,6
22876,7
22877,5
22878,7
22879,7
22880,8
22881,6
22882,7
22883,2
22884,5
22885,5
22886,6
22887,4
22888,3
22889,3
22890,7
22891,6
22892,6
22893,2
22894,5
22895,2
22896,5
22897,4
22898,4
22899,5
22900,4
22901,5
22902,5
22903,3
22904,6
22905,4
22906,4
22907,2
22908,5
22909,3
22910,6
22911,6
22912,7
22913,6
22914,7
22915,7
22916,6
22917,6
22918,5
22919,7
22920,4
22921,7
22922,1
22923,3
22924,3
22925,5
22926,5
22927,4
22928,4
22929,5
22930,5
22931,6
22932,8
22933,3
22934,6
22935,1
22936,8
22937,4
22938,8
22939,2
22940,3
22941,4
22942,5
22943,7
22944,7
22945,4
22946,6
22947,5
22948,4
22949,3
22950,6
22951,6
22952,6
22953,5
22954,4
22955,2
22956,5
22957,4
22958,2
22959,5
22960,3
22961,5
22962,5
22963,7
22964,4
22965,8
22966,5
22967,4
22968,4
22969,6
22970,6
22971,3
22972,5
22973,5
22974,7
22975,4
22976,6
22977,1
22978,7
22979,7
22980,3
22981,2
22982,8
22983,4
22984,5
22985,5
22986,2
22987,4
22988,7
22989,8
22990,5
22991,5
22992,6
22993,2
22994,4
22995,5
22996,7
22997,6
22998,8
22999,8
23000,4
23001,6
23002,6
23003,8
23004,6
23005,3
23006,5
23007,3
23008,5
23009,4
23010,3
23011,7
23012,5
23013,7
23014,5
23015,7
23016,3
23017,3
23018,6
23019,3
23020,5
23021,2
23022,8
23023,8
23024,5
23025,8
23026,6
23027,2
23028,3
23029,7
23030,6
23031,3
23032,4
23033,2
23034,6
23035,5
23036,4
23037,3
23038,6
23039,5
23040,7
23041,6
23042,8
23043,7
23044,5
23045,4
23046,5
23047,8
23048,2
23049,5
23050,7
23051,4
23052,6
23053,3
23054,6
23055,4
23056,5
23057,8
23058,8
23059,8
23060,1
23061,6
23062,6
23063,4
23064,8
23065,3
23066,7
23067,5
23068,3
23069,5
23070,6
23071,6
23072,5
23073,5
23074,3
23075,6
23076,3
23077,5
23078,8
23079,6
23080,7
23081,6
23082,5
23083,4
23084,2
23085,5
23086,2
23087,4
23088,8
23089,5
23090,2
23091,6
23092,7
23093,7
23094,2
23095,6
23096,6
23097,7
23098,5
23099,6
23100,4
23101,4
23102,6
23103,6
23104,3
23105,1
23106,5
23107,5
23108,4
23109,4
23110,3
23111,7
23112,8
23113,4
23114,4
23115,5
23116,2
23117,8
23118,5
23119,8
23120,5
23121,7
23122,7
23123,5
23124,6
23125,5
23126,6
23127,8
23128,5
23129,2
23130,1
23131,2
23132,5
23133,4
23134,3
23135,5
23136,2
23137,6
23138,5
23139,7
23140,5
23141,7
23142,7
23143,3
23144,6
23145,6
23146,2
23147,6
23148,5
23149,4
23150,6
23151,7
23152,5
23153,4
23154,2
23155,3
23156,4
23157,6
23158,5
23159,6
23160,6
23161,7
23162,6
23163,4
23164,3
23165,2
23166,6
23167,7
23168,7
23169,1
23170,4
23171,8
23172,6
23173,4
23174,8
23175,6
23176,5
23177,4
23178,4
23179,3
23180,4
23181,7
23182,3
23183,5
23184,5
23185,6
23186,5
23187,6
23188,4
23189,8
23190,2
23191,3
23192,3
23193,2
23194,3
23195,7
23196,7
23197,2
23198,6
23199,4
23200,3
23201,5
23202,3
23203,8
23204,8
23205,6
23206,3
23207,2
23208,5
23209,2
23210,5
23211,3
23212,4
23213,5
23214,5
23215,2
23216,8
23217,7
23218,6
23219,5
23220,5
23221,4
23222,5
23223,2
23224,8
23225,2
23226,6
23227,5
23228,3
23229,3
23230,3
23231,7
23232,2
23233,5
23234,6
23235,3
23236,3
23237,6
23238,3
23239,6
23240,6
23241,7
23242,6
23243,4
23244,4
23245,7
23246,8
23247,7
23248,3
23249,6
23250,3
23251,2
23252,1
23253,4
23254,6
23255,6
23256,5
23257,7
23258,5
23259,5
23260,4
23261,6
23262,6
23263,7
23264,6
23265,2
23266,3
23267,4
23268,7
23269,5
23270,3
23271,5
23272,4
23273,2
23274,3
23275,4
23276,3
23277,3
23278,5
23279,4
23280,3
23281,5
23282,5
23283,4
23284,7
23285,6
23286,3
23287,3
23288,3
23289,7
23290,6
23291,6
23292,7
23293,2
23294,5
23295,4
23296,4
23297,3
23298,6
23299,4
23300,6
23301,5
23302,3
23303,5
23304,5
23305,4
23306,3
23307,4
23308,6
23309,5
23310,7
23311,6
23312,7
23313,3
23314,7
23315,8
23316,1
23317,3
23318,4
23319,4
23320,3
23321,6
23322,8
23323,5
23324,3
23325,4
23326,3
23327,4
23328,6
23329,8
23330,2
23331,8
23332,5
23333,7
23334,7
23335,5
23336,5
23337,6
23338,6
23339,3
23340,2
23341,4
23342,5
23343,8
23344,5
23345,7
23346,2
23347,2
23348,5
23349,4
23350,7
23351,2
23352,2
23353,5
23354,5
23355,4
23356,7
23357,0
23358,6
23359,5
23360,3
23361,4
23362,2
23363,2
23364,5
23365,3
23366,5
23367,6
23368,8
23369,3
23370,6
23371,7
23372,5
23373,6
23374,3
23375,3
23376,7
23377,5
23378,5
23379,4
23380,7
23381,5
23382,4
23383,3
23384,3
23385,6
23386,4
23387,7
23388,7
23389,3
23390,3
23391,8
23392,7
23393,6
23394,6
23395,1
23396,8
23397,6
23398,6
23399,3
23400,2
23401,7
23402,2
23403,6
23404,7
23405,4
23406,3
23407,4
23408,3
23409,5
23410,5
23411,6
23412,8
23413,7
23414,6
23415,5
23416,4
23417,5
23418,3
23419,3
23420,2
23421,2
23422,5
23423,4
23424,6
23425,5
23426,2
23427,3
23428,4
23429,3
23430,2
23431,2
23432,5
23433,5
23434,5
23435,5
23436,7
23437,4
23438,4
23439,1
23440,6
23441,6
23442,3
23443,6
23444,1
23445,6
23446,7
23447,4
23448,6
23449,8
23450,5
23451,6
23452,5
23453,7
23454,5
23455,4
23456,7
23457,1
23458,7
23459,6
23460,3
23461,5
23462,7
23463,8
23464,6
23465,6
23466,7
23467,6
23468,1
23469,7
23470,7
23471,6
23472,2
23473,4
23474,6
23475,5
23476,4
23477,3
23478,3
23479,5
23480,2
23481,8
23482,3
23483,5
23484,7
