id,Danceability
22765,4
22766,6
22767,2
22768,8
22769,5
22770,5
22771,6
22772,5
22773,8
22774,7
22775,7
22776,7
22777,8
22778,9
22779,6
22780,7
22781,2
22782,4
22783,2
22784,6
22785,6
22786,1
22787,7
22788,3
22789,6
22790,7
22791,7
22792,3
22793,6
22794,5
22795,0
22796,5
22797,2
22798,2
22799,6
22800,7
22801,5
22802,5
22803,7
22804,5
22805,3
22806,3
22807,8
22808,7
22809,3
22810,6
22811,6
22812,4
22813,6
22814,5
22815,7
22816,5
22817,7
22818,4
22819,6
22820,3
22821,6
22822,5
22823,4
22824,3
22825,4
22826,4
22827,8
22828,6
22829,6
22830,3
22831,7
22832,7
22833,2
22834,6
22835,4
22836,4
22837,7
22838,8
22839,5
22840,7
22841,4
22842,2
22843,5
22844,5
22845,4
22846,6
22847,4
22848,6
22849,5
22850,2
22851,4
22852,4
22853,5
22854,6
22855,1
22856,2
22857,1
22858,7
22859,5
22860,3
22861,5
22862,7
22863,5
22864,7
22865,7
22866,6
22867,1
22868,7
22869,4
22870,3
22871,6
22872,8
22873,2
22874,1
22875,3
22876,7
22877,1
22878,7
22879,6
22880,7
22881,7
22882,4
22883,0
22884,6
22885,6
22886,5
22887,2
22888,1
22889,3
22890,8
22891,5
22892,6
22893,3
22894,7
22895,4
22896,2
22897,2
22898,7
22899,2
22900,7
22901,4
22902,4
22903,6
22904,5
22905,3
22906,3
22907,0
22908,3
22909,4
22910,7
22911,5
22912,6
22913,7
22914,4
22915,5
22916,4
22917,2
22918,6
22919,6
22920,6
22921,5
22922,1
22923,3
22924,2
22925,5
22926,4
22927,3
22928,4
22929,5
22930,4
22931,6
22932,7
22933,3
22934,4
22935,2
22936,8
22937,0
22938,8
22939,3
22940,4
22941,5
22942,5
22943,7
22944,6
22945,2
22946,3
22947,5
22948,4
22949,3
22950,5
22951,4
22952,8
22953,7
22954,6
22955,2
22956,6
22957,3
22958,2
22959,4
22960,7
22961,7
22962,4
22963,7
22964,1
22965,6
22966,6
22967,2
22968,6
22969,6
22970,4
22971,2
22972,5
22973,3
22974,6
22975,6
22976,4
22977,1
22978,5
22979,4
22980,8
22981,1
22982,6
22983,6
22984,8
22985,7
22986,1
22987,6
22988,5
22989,6
22990,5
22991,3
22992,3
22993,1
22994,4
22995,6
22996,5
22997,7
22998,7
22999,5
23000,4
23001,4
23002,5
23003,8
23004,8
23005,1
23006,3
23007,2
23008,3
23009,5
23010,2
23011,6
23012,3
23013,3
23014,5
23015,4
23016,5
23017,5
23018,5
23019,5
23020,5
23021,2
23022,7
23023,9
23024,2
23025,8
23026,5
23027,1
23028,2
23029,6
23030,7
23031,7
23032,8
23033,3
23034,5
23035,2
23036,3
23037,3
23038,8
23039,5
23040,8
23041,5
23042,8
23043,6
23044,4
23045,6
23046,6
23047,7
23048,5
23049,5
23050,7
23051,5
23052,3
23053,6
23054,6
23055,5
23056,6
23057,8
23058,6
23059,8
23060,3
23061,8
23062,4
23063,7
23064,7
23065,2
23066,8
23067,7
23068,4
23069,3
23070,4
23071,4
23072,4
23073,4
23074,7
23075,4
23076,0
23077,3
23078,7
23079,3
23080,6
23081,5
23082,7
23083,2
23084,2
23085,5
23086,3
23087,2
23088,6
23089,3
23090,2
23091,5
23092,8
23093,5
23094,1
23095,7
23096,6
23097,7
23098,4
23099,7
23100,4
23101,6
23102,7
23103,4
23104,3
23105,2
23106,8
23107,6
23108,4
23109,4
23110,6
23111,4
23112,7
23113,6
23114,4
23115,6
23116,1
23117,6
23118,3
23119,8
23120,4
23121,7
23122,8
23123,6
23124,3
23125,2
23126,6
23127,9
23128,5
23129,5
23130,2
23131,2
23132,4
23133,3
23134,5
23135,5
23136,3
23137,3
23138,5
23139,5
23140,2
23141,4
23142,5
23143,2
23144,4
23145,5
23146,2
23147,5
23148,8
23149,3
23150,5
23151,7
23152,5
23153,5
23154,2
23155,2
23156,5
23157,4
23158,3
23159,5
23160,7
23161,5
23162,4
23163,7
23164,3
23165,4
23166,4
23167,6
23168,6
23169,2
23170,4
23171,6
23172,5
23173,7
23174,4
23175,8
23176,6
23177,5
23178,3
23179,4
23180,8
23181,6
23182,1
23183,3
23184,3
23185,5
23186,3
23187,6
23188,5
23189,7
23190,1
23191,3
23192,2
23193,3
23194,4
23195,8
23196,3
23197,2
23198,5
23199,6
23200,2
23201,5
23202,4
23203,8
23204,7
23205,5
23206,6
23207,2
23208,6
23209,1
23210,2
23211,4
23212,5
23213,7
23214,5
23215,2
23216,6
23217,7
23218,4
23219,3
23220,3
23221,1
23222,7
23223,0
23224,8
23225,5
23226,6
23227,6
23228,4
23229,4
23230,3
23231,4
23232,4
23233,8
23234,5
23235,2
23236,2
23237,4
23238,3
23239,4
23240,8
23241,5
23242,6
23243,4
23244,4
23245,7
23246,3
23247,6
23248,7
23249,8
23250,2
23251,3
23252,2
23253,4
23254,4
23255,8
23256,7
23257,5
23258,8
23259,4
23260,3
23261,6
23262,4
23263,8
23264,4
23265,0
23266,5
23267,8
23268,8
23269,6
23270,4
23271,6
23272,6
23273,2
23274,5
23275,7
23276,1
23277,2
23278,6
23279,7
23280,1
23281,5
23282,6
23283,6
23284,4
23285,7
23286,4
23287,2
23288,4
23289,6
23290,7
23291,6
23292,8
23293,1
23294,6
23295,4
23296,2
23297,2
23298,4
23299,6
23300,8
23301,5
23302,3
23303,6
23304,2
23305,4
23306,4
23307,3
23308,6
23309,5
23310,6
23311,5
23312,7
23313,3
23314,4
23315,8
23316,1
23317,7
23318,4
23319,3
23320,2
23321,8
23322,6
23323,7
23324,4
23325,3
23326,5
23327,6
23328,7
23329,7
23330,3
23331,9
23332,5
23333,4
23334,6
23335,8
23336,6
23337,6
23338,6
23339,7
23340,3
23341,6
23342,1
23343,7
23344,5
23345,7
23346,1
23347,4
23348,6
23349,6
23350,7
23351,4
23352,4
23353,5
23354,5
23355,7
23356,7
23357,1
23358,6
23359,4
23360,3
23361,4
23362,0
23363,2
23364,3
23365,1
23366,2
23367,7
23368,7
23369,4
23370,7
23371,5
23372,2
23373,7
23374,3
23375,5
23376,7
23377,5
23378,2
23379,3
23380,6
23381,5
23382,5
23383,2
23384,3
23385,5
23386,4
23387,8
23388,4
23389,4
23390,3
23391,7
23392,7
23393,6
23394,8
23395,2
23396,8
23397,7
23398,6
23399,4
23400,3
23401,5
23402,8
23403,4
23404,6
23405,4
23406,2
23407,6
23408,1
23409,7
23410,4
23411,7
23412,7
23413,7
23414,6
23415,6
23416,4
23417,6
23418,4
23419,5
23420,2
23421,0
23422,3
23423,3
23424,8
23425,6
23426,1
23427,5
23428,5
23429,3
23430,0
23431,1
23432,4
23433,8
23434,5
23435,4
23436,6
23437,5
23438,8
23439,2
23440,8
23441,5
23442,6
23443,3
23444,1
23445,7
23446,7
23447,4
23448,6
23449,7
23450,5
23451,7
23452,4
23453,6
23454,3
23455,2
23456,6
23457,1
23458,7
23459,6
23460,5
23461,6
23462,4
23463,6
23464,5
23465,5
23466,5
23467,4
23468,3
23469,4
23470,7
23471,6
23472,2
23473,2
23474,6
23475,7
23476,7
23477,2
23478,3
23479,4
23480,4
23481,7
23482,3
23483,6
23484,7
