id,Danceability
22765,3
22766,4
22767,4
22768,5
22769,4
22770,7
22771,5
22772,6
22773,6
22774,4
22775,4
22776,7
22777,7
22778,7
22779,5
22780,6
22781,4
22782,4
22783,4
22784,6
22785,6
22786,1
22787,4
22788,4
22789,6
22790,6
22791,6
22792,6
22793,8
22794,3
22795,2
22796,7
22797,3
22798,5
22799,4
22800,6
22801,4
22802,5
22803,7
22804,3
22805,3
22806,5
22807,7
22808,7
22809,4
22810,5
22811,5
22812,5
22813,6
22814,4
22815,7
22816,4
22817,7
22818,4
22819,7
22820,2
22821,5
22822,7
22823,6
22824,3
22825,4
22826,3
22827,7
22828,5
22829,7
22830,6
22831,7
22832,7
22833,3
22834,4
22835,5
22836,3
22837,6
22838,6
22839,6
22840,6
22841,5
22842,4
22843,5
22844,6
22845,5
22846,7
22847,4
22848,6
22849,7
22850,2
22851,4
22852,6
22853,5
22854,7
22855,3
22856,3
22857,3
22858,5
22859,7
22860,2
22861,4
22862,4
22863,6
22864,7
22865,6
22866,2
22867,3
22868,7
22869,6
22870,3
22871,6
22872,6
22873,3
22874,3
22875,4
22876,7
22877,4
22878,7
22879,7
22880,6
22881,6
22882,6
22883,3
22884,5
22885,4
22886,5
22887,3
22888,2
22889,3
22890,7
22891,6
22892,7
22893,3
22894,6
22895,3
22896,6
22897,4
22898,6
22899,3
22900,4
22901,5
22902,3
22903,5
22904,6
22905,5
22906,4
22907,2
22908,4
22909,4
22910,4
22911,5
22912,6
22913,6
22914,6
22915,7
22916,5
22917,6
22918,4
22919,6
22920,2
22921,6
22922,1
22923,3
22924,3
22925,6
22926,5
22927,3
22928,5
22929,4
22930,5
22931,7
22932,7
22933,3
22934,6
22935,2
22936,7
22937,3
22938,7
22939,3
22940,3
22941,4
22942,6
22943,7
22944,7
22945,3
22946,4
22947,4
22948,4
22949,3
22950,6
22951,5
22952,6
22953,6
22954,5
22955,2
22956,4
22957,3
22958,2
22959,4
22960,4
22961,5
22962,7
22963,7
22964,4
22965,7
22966,4
22967,3
22968,6
22969,4
22970,6
22971,2
22972,6
22973,3
22974,6
22975,6
22976,6
22977,2
22978,7
22979,7
22980,4
22981,2
22982,7
22983,4
22984,6
22985,6
22986,3
22987,5
22988,7
22989,7
22990,6
22991,4
22992,6
22993,2
22994,4
22995,4
22996,6
22997,4
22998,7
22999,7
23000,5
23001,6
23002,5
23003,7
23004,6
23005,2
23006,5
23007,4
23008,4
23009,6
23010,3
23011,6
23012,5
23013,6
23014,7
23015,7
23016,5
23017,4
23018,6
23019,3
23020,6
23021,3
23022,7
23023,7
23024,4
23025,7
23026,5
23027,2
23028,3
23029,6
23030,6
23031,2
23032,5
23033,3
23034,6
23035,4
23036,4
23037,3
23038,7
23039,6
23040,7
23041,6
23042,7
23043,7
23044,4
23045,7
23046,6
23047,7
23048,2
23049,5
23050,7
23051,3
23052,5
23053,4
23054,5
23055,6
23056,7
23057,7
23058,7
23059,7
23060,2
23061,6
23062,6
23063,4
23064,6
23065,4
23066,7
23067,4
23068,4
23069,4
23070,6
23071,6
23072,6
23073,6
23074,4
23075,6
23076,3
23077,3
23078,7
23079,6
23080,7
23081,7
23082,6
23083,3
23084,2
23085,6
23086,3
23087,4
23088,7
23089,4
23090,3
23091,5
23092,7
23093,6
23094,2
23095,4
23096,6
23097,7
23098,5
23099,5
23100,5
23101,4
23102,6
23103,6
23104,3
23105,1
23106,5
23107,5
23108,6
23109,5
23110,3
23111,7
23112,7
23113,3
23114,4
23115,5
23116,2
23117,7
23118,4
23119,7
23120,5
23121,7
23122,7
23123,5
23124,6
23125,4
23126,4
23127,7
23128,5
23129,2
23130,2
23131,3
23132,5
23133,4
23134,4
23135,5
23136,2
23137,6
23138,6
23139,6
23140,5
23141,4
23142,6
23143,4
23144,6
23145,6
23146,3
23147,5
23148,7
23149,4
23150,4
23151,7
23152,5
23153,5
23154,2
23155,3
23156,5
23157,6
23158,4
23159,4
23160,7
23161,7
23162,6
23163,6
23164,4
23165,3
23166,5
23167,6
23168,6
23169,2
23170,4
23171,7
23172,5
23173,5
23174,7
23175,5
23176,4
23177,5
23178,5
23179,5
23180,4
23181,6
23182,3
23183,6
23184,3
23185,6
23186,4
23187,6
23188,4
23189,7
23190,3
23191,3
23192,3
23193,4
23194,4
23195,7
23196,7
23197,3
23198,6
23199,5
23200,2
23201,5
23202,4
23203,7
23204,7
23205,6
23206,4
23207,3
23208,5
23209,3
23210,3
23211,4
23212,5
23213,6
23214,5
23215,2
23216,7
23217,6
23218,5
23219,5
23220,5
23221,4
23222,7
23223,3
23224,8
23225,3
23226,6
23227,5
23228,3
23229,3
23230,4
23231,7
23232,2
23233,4
23234,6
23235,3
23236,2
23237,5
23238,3
23239,5
23240,7
23241,7
23242,6
23243,3
23244,5
23245,6
23246,6
23247,6
23248,4
23249,5
23250,4
23251,3
23252,2
23253,5
23254,5
23255,5
23256,7
23257,6
23258,7
23259,6
23260,5
23261,4
23262,6
23263,6
23264,5
23265,3
23266,3
23267,5
23268,7
23269,6
23270,4
23271,6
23272,4
23273,3
23274,3
23275,5
23276,3
23277,3
23278,6
23279,6
23280,2
23281,5
23282,7
23283,6
23284,6
23285,5
23286,3
23287,3
23288,3
23289,6
23290,6
23291,5
23292,6
23293,2
23294,5
23295,5
23296,3
23297,2
23298,5
23299,4
23300,5
23301,5
23302,3
23303,4
23304,3
23305,3
23306,3
23307,3
23308,6
23309,5
23310,7
23311,6
23312,6
23313,4
23314,4
23315,7
23316,2
23317,3
23318,5
23319,3
23320,3
23321,7
23322,7
23323,6
23324,3
23325,4
23326,5
23327,6
23328,7
23329,7
23330,2
23331,7
23332,5
23333,6
23334,7
23335,6
23336,6
23337,5
23338,6
23339,4
23340,2
23341,6
23342,3
23343,7
23344,5
23345,7
23346,2
23347,2
23348,3
23349,7
23350,7
23351,4
23352,3
23353,5
23354,6
23355,6
23356,6
23357,1
23358,7
23359,4
23360,3
23361,5
23362,1
23363,2
23364,2
23365,3
23366,5
23367,6
23368,7
23369,4
23370,4
23371,6
23372,4
23373,6
23374,5
23375,4
23376,7
23377,6
23378,5
23379,6
23380,6
23381,5
23382,6
23383,3
23384,2
23385,7
23386,4
23387,6
23388,6
23389,3
23390,3
23391,8
23392,7
23393,7
23394,6
23395,1
23396,7
23397,6
23398,7
23399,3
23400,2
23401,7
23402,2
23403,7
23404,7
23405,5
23406,3
23407,5
23408,4
23409,4
23410,5
23411,7
23412,7
23413,7
23414,6
23415,4
23416,5
23417,6
23418,4
23419,4
23420,2
23421,3
23422,5
23423,4
23424,6
23425,6
23426,3
23427,3
23428,4
23429,4
23430,3
23431,2
23432,4
23433,4
23434,6
23435,4
23436,7
23437,5
23438,5
23439,2
23440,6
23441,6
23442,3
23443,5
23444,3
23445,6
23446,6
23447,4
23448,6
23449,7
23450,5
23451,6
23452,5
23453,7
23454,5
23455,5
23456,7
23457,1
23458,7
23459,6
23460,5
23461,3
23462,7
23463,7
23464,6
23465,5
23466,7
23467,6
23468,2
23469,6
23470,7
23471,6
23472,2
23473,4
23474,6
23475,6
23476,4
23477,4
23478,3
23479,4
23480,3
23481,7
23482,2
23483,6
23484,7
