,Danceability
4140,1.0
4141,5.0
4142,6.0
4143,2.0
4144,7.0
4145,3.0
4146,5.0
4147,4.0
4148,2.0
4149,4.0
4150,5.0
4151,6.0
4152,4.0
4153,3.0
4154,6.0
4155,6.0
4156,6.0
4157,7.0
4158,4.0
4159,5.0
4160,3.0
4161,6.0
4162,7.0
4163,6.0
4164,5.0
4165,6.0
4166,5.0
4167,7.0
4168,3.0
4169,4.0
4170,4.0
4171,6.0
4172,1.0
4173,6.0
4174,4.0
4175,7.0
4176,6.0
4177,5.0
4178,2.0
4179,4.0
4180,6.0
4181,4.0
4182,5.0
4183,6.0
4184,3.0
4185,2.0
4186,6.0
4187,6.0
4188,7.0
4189,6.0
4190,4.0
4191,5.0
4192,3.0
4193,4.0
4194,1.0
4195,3.0
4196,6.0
4197,3.0
4198,5.0
4199,6.0
4200,4.0
4201,1.0
4202,6.0
4203,5.0
4204,7.0
4205,7.0
4206,7.0
4207,2.0
4208,4.0
4209,4.0
4210,1.0
4211,6.0
4212,6.0
4213,3.0
4214,4.0
4215,5.0
4216,6.0
4217,7.0
4218,4.0
4219,6.0
4220,6.0
4221,1.0
4222,8.0
4223,7.0
4224,5.0
4225,2.0
4226,3.0
4227,6.0
4228,7.0
4229,2.0
4230,2.0
4231,5.0
4232,2.0
4233,7.0
4234,2.0
4235,4.0
4236,6.0
4237,3.0
4238,4.0
4239,1.0
4240,4.0
4241,2.0
4242,5.0
4243,2.0
4244,6.0
4245,4.0
4246,6.0
4247,6.0
4248,4.0
4249,2.0
4250,6.0
4251,5.0
4252,5.0
4253,8.0
4254,4.0
4255,1.0
4256,5.0
4257,7.0
4258,4.0
4259,4.0
4260,2.0
4261,6.0
4262,6.0
4263,4.0
4264,1.0
4265,3.0
4266,4.0
4267,4.0
4268,5.0
4269,5.0
4270,7.0
4271,2.0
4272,2.0
4273,3.0
4274,5.0
4275,4.0
4276,3.0
4277,2.0
4278,3.0
4279,4.0
4280,6.0
4281,0.0
4282,5.0
4283,5.0
4284,4.0
4285,7.0
4286,2.0
4287,5.0
4288,2.0
4289,6.0
4290,3.0
4291,4.0
4292,3.0
4293,3.0
4294,5.0
4295,1.0
4296,7.0
4297,4.0
4298,5.0
4299,2.0
4300,7.0
4301,2.0
4302,7.0
4303,4.0
4304,4.0
4305,5.0
4306,2.0
4307,5.0
4308,5.0
4309,6.0
4310,5.0
4311,3.0
4312,4.0
4313,5.0
4314,6.0
4315,3.0
4316,5.0
4317,5.0
4318,3.0
4319,4.0
4320,1.0
4321,4.0
4322,2.0
4323,7.0
4324,2.0
4325,4.0
4326,1.0
4327,5.0
4328,4.0
4329,2.0
4330,7.0
4331,4.0
4332,3.0
4333,6.0
4334,6.0
4335,6.0
4336,6.0
4337,4.0
4338,3.0
4339,7.0
4340,5.0
4341,4.0
4342,6.0
4343,6.0
4344,1.0
4345,3.0
4346,4.0
4347,6.0
4348,0.0
4349,7.0
4350,6.0
4351,6.0
4352,6.0
4353,7.0
4354,4.0
4355,1.0
4356,5.0
4357,1.0
4358,2.0
4359,6.0
4360,5.0
4361,4.0
4362,6.0
4363,4.0
4364,5.0
4365,4.0
4366,6.0
4367,5.0
4368,7.0
4369,6.0
4370,4.0
4371,5.0
4372,7.0
4373,8.0
4374,6.0
4375,4.0
4376,4.0
4377,6.0
4378,6.0
4379,6.0
4380,6.0
4381,5.0
4382,7.0
4383,3.0
4384,5.0
4385,7.0
4386,6.0
4387,4.0
4388,2.0
4389,2.0
4390,5.0
4391,4.0
4392,4.0
4393,5.0
4394,4.0
4395,4.0
4396,4.0
4397,6.0
4398,5.0
4399,0.0
4400,5.0
4401,5.0
4402,4.0
4403,6.0
4404,5.0
4405,6.0
4406,5.0
4407,6.0
4408,6.0
4409,5.0
4410,3.0
4411,6.0
4412,5.0
4413,5.0
4414,6.0
4415,4.0
4416,5.0
4417,5.0
4418,3.0
4419,2.0
4420,4.0
4421,4.0
4422,4.0
4423,3.0
4424,7.0
4425,3.0
4426,3.0
4427,5.0
4428,6.0
4429,6.0
4430,5.0
4431,2.0
4432,3.0
4433,5.0
4434,1.0
4435,5.0
4436,6.0
4437,1.0
4438,2.0
4439,4.0
4440,4.0
4441,2.0
4442,7.0
4443,5.0
4444,5.0
4445,4.0
4446,1.0
4447,3.0
4448,3.0
4449,5.0
4450,7.0
4451,6.0
4452,3.0
4453,5.0
4454,5.0
4455,3.0
4456,3.0
4457,1.0
4458,3.0
4459,6.0
4460,2.0
4461,3.0
4462,6.0
4463,5.0
4464,6.0
4465,5.0
4466,1.0
4467,7.0
4468,3.0
4469,4.0
4470,5.0
4471,2.0
4472,6.0
4473,3.0
4474,2.0
4475,6.0
4476,6.0
4477,8.0
4478,7.0
4479,5.0
4480,8.0
4481,6.0
4482,2.0
4483,4.0
4484,4.0
4485,4.0
4486,7.0
4487,6.0
4488,8.0
4489,3.0
4490,0.0
4491,6.0
4492,5.0
4493,2.0
4494,6.0
4495,3.0
4496,5.0
4497,6.0
4498,3.0
4499,4.0
4500,5.0
4501,4.0
4502,6.0
4503,5.0
4504,6.0
4505,7.0
4506,3.0
4507,6.0
4508,5.0
4509,3.0
4510,7.0
4511,6.0
4512,1.0
4513,6.0
4514,6.0
4515,4.0
4516,5.0
4517,2.0
4518,6.0
4519,3.0
4520,6.0
4521,3.0
4522,5.0
4523,5.0
4524,6.0
4525,6.0
4526,3.0
4527,5.0
4528,5.0
4529,4.0
4530,5.0
4531,3.0
4532,5.0
4533,7.0
4534,4.0
4535,3.0
4536,7.0
4537,1.0
4538,3.0
4539,1.0
4540,3.0
4541,5.0
4542,5.0
4543,4.0
4544,4.0
4545,6.0
4546,2.0
4547,6.0
4548,7.0
4549,4.0
4550,5.0
4551,7.0
4552,1.0
4553,4.0
4554,7.0
4555,6.0
4556,3.0
4557,7.0
4558,4.0
4559,5.0
4560,4.0
4561,2.0
4562,5.0
4563,3.0
4564,6.0
4565,3.0
4566,4.0
4567,6.0
4568,7.0
4569,6.0
4570,3.0
4571,6.0
4572,3.0
4573,4.0
4574,5.0
4575,4.0
4576,4.0
4577,6.0
4578,4.0
4579,7.0
4580,2.0
4581,1.0
4582,3.0
4583,6.0
4584,3.0
4585,6.0
4586,7.0
4587,4.0
4588,6.0
4589,1.0
4590,4.0
4591,5.0
4592,1.0
4593,6.0
4594,3.0
4595,4.0
4596,3.0
4597,6.0
4598,5.0
4599,0.0
4600,3.0
4601,7.0
4602,5.0
4603,6.0
4604,3.0
4605,4.0
4606,5.0
4607,2.0
4608,5.0
4609,6.0
4610,7.0
4611,7.0
4612,7.0
4613,6.0
4614,5.0
4615,7.0
4616,3.0
4617,1.0
4618,3.0
4619,6.0
4620,2.0
4621,5.0
4622,4.0
4623,2.0
4624,4.0
4625,5.0
4626,6.0
4627,5.0
4628,3.0
4629,6.0
4630,3.0
4631,2.0
4632,5.0
4633,4.0
4634,6.0
4635,5.0
4636,4.0
4637,4.0
4638,1.0
4639,4.0
4640,8.0
4641,6.0
4642,5.0
4643,6.0
4644,6.0
4645,4.0
4646,1.0
4647,6.0
4648,5.0
4649,4.0
4650,4.0
4651,3.0
4652,2.0
4653,7.0
4654,3.0
4655,5.0
4656,4.0
4657,3.0
4658,3.0
4659,3.0
4660,7.0
4661,4.0
4662,2.0
4663,4.0
4664,4.0
4665,7.0
4666,4.0
4667,7.0
4668,1.0
4669,2.0
4670,6.0
4671,4.0
4672,4.0
4673,5.0
4674,2.0
4675,7.0
4676,3.0
4677,6.0
4678,6.0
4679,5.0
4680,2.0
4681,1.0
4682,3.0
4683,3.0
4684,7.0
4685,4.0
4686,5.0
4687,4.0
4688,3.0
4689,4.0
4690,4.0
4691,7.0
4692,6.0
4693,7.0
4694,5.0
4695,6.0
4696,6.0
4697,5.0
4698,2.0
4699,3.0
4700,2.0
4701,7.0
4702,4.0
4703,1.0
4704,6.0
4705,7.0
4706,1.0
4707,4.0
4708,5.0
4709,0.0
4710,1.0
4711,8.0
4712,5.0
4713,6.0
4714,4.0
4715,4.0
4716,3.0
4717,7.0
4718,7.0
4719,7.0
4720,2.0
4721,2.0
4722,6.0
4723,6.0
4724,2.0
4725,6.0
4726,5.0
4727,5.0
4728,3.0
4729,8.0
4730,6.0
4731,4.0
4732,6.0
4733,3.0
4734,4.0
4735,3.0
4736,7.0
4737,7.0
4738,4.0
4739,3.0
4740,4.0
4741,3.0
4742,5.0
4743,3.0
4744,3.0
4745,6.0
4746,2.0
4747,4.0
4748,8.0
4749,5.0
4750,6.0
4751,4.0
4752,8.0
4753,6.0
4754,7.0
4755,3.0
4756,7.0
4757,0.0
4758,2.0
4759,3.0
4760,4.0
4761,6.0
4762,3.0
4763,6.0
4764,1.0
4765,6.0
4766,7.0
4767,1.0
4768,6.0
4769,7.0
4770,3.0
4771,4.0
4772,7.0
4773,5.0
4774,6.0
4775,2.0
4776,6.0
4777,4.0
4778,6.0
4779,5.0
4780,7.0
4781,5.0
4782,7.0
4783,2.0
4784,5.0
4785,3.0
4786,6.0
4787,2.0
4788,7.0
4789,4.0
4790,3.0
4791,1.0
4792,3.0
4793,1.0
4794,5.0
4795,5.0
4796,2.0
4797,5.0
4798,7.0
4799,5.0
4800,4.0
4801,1.0
4802,6.0
4803,6.0
4804,6.0
4805,2.0
4806,5.0
4807,3.0
4808,5.0
4809,2.0
4810,5.0
4811,6.0
4812,3.0
4813,6.0
4814,6.0
4815,7.0
4816,6.0
4817,3.0
4818,6.0
4819,4.0
4820,4.0
4821,7.0
4822,6.0
4823,8.0
4824,8.0
4825,4.0
4826,5.0
4827,5.0
4828,3.0
4829,6.0
4830,7.0
4831,3.0
4832,6.0
4833,7.0
4834,3.0
4835,3.0
4836,4.0
4837,4.0
4838,6.0
4839,3.0
4840,4.0
4841,5.0
4842,3.0
4843,4.0
4844,5.0
4845,5.0
4846,5.0
4847,1.0
4848,6.0
4849,3.0
4850,4.0
4851,1.0
4852,6.0
4853,7.0
4854,8.0
4855,4.0
4856,3.0
4857,2.0
4858,6.0
4859,7.0
4860,4.0
4861,4.0
4862,6.0
4863,6.0
4864,1.0
4865,1.0
4866,6.0
4867,3.0
4868,4.0
4869,4.0
4870,5.0
4871,4.0
4872,3.0
4873,3.0
4874,7.0
4875,4.0
4876,5.0
4877,4.0
4878,3.0
4879,6.0
4880,4.0
4881,5.0
4882,4.0
4883,4.0
4884,6.0
4885,7.0
4886,1.0
4887,7.0
4888,3.0
4889,4.0
4890,4.0
4891,6.0
4892,3.0
4893,0.0
4894,5.0
4895,6.0
4896,6.0
4897,1.0
4898,5.0
4899,8.0
4900,7.0
4901,4.0
4902,3.0
4903,7.0
4904,2.0
4905,8.0
4906,5.0
4907,5.0
4908,5.0
4909,5.0
4910,4.0
4911,6.0
4912,6.0
4913,7.0
4914,6.0
4915,6.0
4916,3.0
4917,5.0
4918,5.0
4919,3.0
4920,3.0
4921,2.0
4922,6.0
4923,3.0
4924,3.0
4925,4.0
4926,4.0
4927,3.0
4928,4.0
4929,6.0
4930,5.0
4931,3.0
4932,7.0
4933,7.0
4934,4.0
4935,6.0
4936,6.0
4937,4.0
4938,4.0
4939,6.0
4940,5.0
4941,6.0
4942,2.0
4943,6.0
4944,5.0
4945,6.0
4946,2.0
4947,6.0
4948,7.0
4949,5.0
4950,2.0
4951,4.0
4952,3.0
4953,6.0
4954,5.0
4955,4.0
4956,7.0
4957,3.0
4958,1.0
4959,4.0
4960,5.0
4961,6.0
4962,7.0
4963,5.0
4964,2.0
4965,5.0
4966,2.0
4967,2.0
4968,3.0
4969,4.0
4970,6.0
4971,2.0
4972,6.0
4973,7.0
4974,4.0
4975,2.0
4976,5.0
4977,5.0
4978,4.0
4979,4.0
4980,6.0
4981,3.0
4982,2.0
4983,5.0
4984,6.0
4985,6.0
4986,6.0
4987,3.0
4988,7.0
4989,5.0
4990,4.0
4991,6.0
4992,5.0
4993,7.0
4994,4.0
4995,6.0
4996,4.0
4997,6.0
4998,6.0
4999,3.0
5000,3.0
5001,5.0
5002,4.0
5003,1.0
5004,6.0
5005,7.0
5006,6.0
5007,4.0
5008,6.0
5009,5.0
5010,1.0
5011,3.0
5012,5.0
5013,5.0
5014,4.0
5015,4.0
5016,7.0
5017,4.0
5018,4.0
5019,5.0
5020,4.0
5021,8.0
5022,5.0
5023,7.0
5024,8.0
5025,4.0
5026,7.0
5027,2.0
5028,3.0
5029,3.0
5030,4.0
5031,5.0
5032,3.0
5033,1.0
5034,4.0
5035,6.0
5036,3.0
5037,5.0
5038,4.0
5039,1.0
5040,2.0
5041,6.0
5042,8.0
5043,6.0
5044,6.0
5045,5.0
5046,4.0
5047,1.0
5048,5.0
5049,4.0
5050,3.0
5051,5.0
5052,7.0
5053,6.0
5054,7.0
5055,5.0
5056,5.0
5057,6.0
5058,3.0
5059,6.0
5060,6.0
5061,7.0
5062,5.0
5063,4.0
5064,4.0
5065,6.0
5066,1.0
5067,2.0
5068,5.0
5069,4.0
5070,6.0
5071,4.0
5072,4.0
5073,3.0
5074,5.0
5075,3.0
5076,4.0
5077,4.0
5078,7.0
5079,5.0
5080,5.0
5081,4.0
5082,6.0
5083,4.0
5084,5.0
5085,6.0
5086,2.0
5087,4.0
5088,7.0
5089,5.0
5090,4.0
5091,5.0
5092,1.0
5093,5.0
5094,7.0
5095,6.0
5096,4.0
5097,5.0
5098,5.0
5099,2.0
5100,2.0
5101,5.0
5102,2.0
5103,5.0
5104,2.0
5105,3.0
5106,5.0
5107,2.0
5108,5.0
5109,1.0
5110,7.0
5111,5.0
5112,5.0
5113,3.0
5114,3.0
5115,6.0
5116,4.0
5117,4.0
5118,1.0
5119,7.0
5120,3.0
5121,5.0
5122,5.0
5123,2.0
5124,4.0
5125,4.0
5126,5.0
5127,5.0
5128,5.0
5129,2.0
5130,1.0
5131,3.0
5132,2.0
5133,6.0
5134,5.0
5135,5.0
5136,3.0
5137,7.0
5138,5.0
5139,8.0
5140,4.0
5141,7.0
5142,2.0
5143,5.0
5144,5.0
5145,2.0
5146,6.0
5147,3.0
5148,1.0
5149,4.0
5150,7.0
5151,5.0
5152,1.0
5153,3.0
5154,7.0
5155,3.0
5156,8.0
5157,1.0
5158,3.0
5159,4.0
5160,6.0
5161,2.0
5162,3.0
5163,3.0
5164,2.0
5165,5.0
5166,3.0
5167,4.0
5168,6.0
5169,6.0
5170,3.0
5171,5.0
5172,6.0
5173,5.0
5174,7.0
5175,5.0
5176,6.0
5177,4.0
5178,6.0
5179,6.0
5180,5.0
5181,5.0
5182,3.0
5183,2.0
5184,3.0
5185,8.0
5186,6.0
5187,5.0
5188,5.0
5189,7.0
5190,4.0
5191,3.0
5192,5.0
5193,7.0
5194,6.0
5195,3.0
5196,6.0
5197,5.0
5198,5.0
5199,3.0
5200,6.0
5201,4.0
5202,2.0
5203,5.0
5204,4.0
5205,3.0
5206,3.0
5207,4.0
5208,6.0
5209,3.0
5210,6.0
5211,6.0
5212,3.0
5213,4.0
5214,3.0
5215,7.0
5216,7.0
5217,2.0
5218,3.0
5219,5.0
5220,3.0
5221,6.0
5222,0.0
5223,6.0
5224,6.0
5225,1.0
5226,5.0
5227,3.0
5228,6.0
5229,5.0
5230,6.0
5231,5.0
5232,7.0
5233,5.0
5234,5.0
5235,4.0
5236,6.0
5237,1.0
5238,5.0
5239,4.0
5240,3.0
5241,3.0
5242,3.0
5243,7.0
5244,4.0
5245,4.0
5246,6.0
5247,4.0
5248,4.0
5249,6.0
5250,8.0
5251,3.0
5252,6.0
5253,1.0
5254,7.0
5255,4.0
5256,4.0
5257,3.0
5258,2.0
5259,1.0
5260,2.0
5261,5.0
5262,3.0
5263,4.0
5264,2.0
5265,3.0
5266,6.0
5267,3.0
5268,5.0
5269,4.0
5270,4.0
5271,5.0
5272,4.0
5273,3.0
5274,5.0
5275,4.0
5276,5.0
5277,4.0
5278,3.0
5279,4.0
5280,7.0
5281,5.0
5282,5.0
5283,5.0
5284,7.0
5285,5.0
5286,7.0
5287,6.0
5288,3.0
5289,4.0
5290,7.0
5291,8.0
5292,3.0
5293,5.0
5294,6.0
5295,6.0
5296,3.0
5297,1.0
5298,6.0
5299,4.0
5300,5.0
5301,2.0
5302,5.0
5303,3.0
5304,3.0
5305,4.0
5306,3.0
5307,2.0
5308,8.0
5309,5.0
5310,7.0
5311,5.0
5312,6.0
5313,5.0
5314,5.0
5315,5.0
5316,6.0
5317,3.0
5318,5.0
5319,7.0
5320,3.0
5321,1.0
5322,6.0
5323,5.0
5324,6.0
5325,6.0
5326,6.0
5327,3.0
5328,4.0
5329,3.0
5330,6.0
5331,4.0
5332,2.0
5333,6.0
5334,5.0
5335,3.0
5336,8.0
5337,3.0
5338,6.0
5339,6.0
5340,7.0
5341,5.0
5342,7.0
5343,7.0
5344,0.0
5345,2.0
5346,4.0
5347,2.0
5348,4.0
5349,7.0
5350,6.0
5351,1.0
5352,6.0
5353,4.0
5354,4.0
5355,6.0
5356,5.0
5357,3.0
5358,1.0
5359,3.0
5360,3.0
5361,4.0
5362,2.0
5363,2.0
5364,7.0
5365,4.0
5366,7.0
5367,5.0
5368,7.0
5369,3.0
5370,6.0
5371,7.0
5372,2.0
5373,4.0
5374,3.0
5375,3.0
5376,2.0
5377,2.0
5378,3.0
5379,8.0
5380,4.0
5381,6.0
5382,3.0
5383,5.0
5384,8.0
5385,1.0
5386,6.0
5387,7.0
5388,2.0
5389,3.0
5390,4.0
5391,5.0
5392,1.0
5393,3.0
5394,6.0
5395,7.0
5396,6.0
5397,4.0
5398,7.0
5399,2.0
5400,7.0
5401,4.0
5402,4.0
5403,7.0
5404,4.0
5405,4.0
5406,3.0
5407,3.0
5408,3.0
5409,3.0
5410,6.0
5411,2.0
5412,4.0
5413,5.0
5414,3.0
5415,3.0
5416,5.0
5417,6.0
5418,3.0
5419,4.0
5420,5.0
5421,3.0
5422,5.0
5423,3.0
5424,3.0
5425,3.0
5426,5.0
5427,4.0
5428,1.0
5429,3.0
5430,4.0
5431,4.0
5432,4.0
5433,7.0
5434,7.0
5435,4.0
5436,5.0
5437,4.0
5438,6.0
5439,8.0
5440,3.0
5441,7.0
5442,6.0
5443,6.0
5444,7.0
5445,8.0
5446,4.0
5447,3.0
5448,4.0
5449,2.0
5450,2.0
5451,1.0
5452,8.0
5453,5.0
5454,3.0
5455,4.0
5456,2.0
5457,2.0
5458,6.0
5459,5.0
5460,2.0
5461,4.0
5462,6.0
5463,5.0
5464,2.0
5465,5.0
5466,7.0
5467,4.0
5468,2.0
5469,6.0
5470,2.0
5471,2.0
5472,5.0
5473,2.0
5474,6.0
5475,4.0
5476,5.0
5477,3.0
5478,5.0
5479,6.0
5480,8.0
5481,6.0
5482,2.0
5483,6.0
5484,6.0
5485,6.0
5486,6.0
5487,1.0
5488,4.0
5489,6.0
5490,3.0
5491,0.0
5492,5.0
5493,6.0
5494,6.0
5495,4.0
5496,6.0
5497,6.0
5498,7.0
5499,6.0
5500,6.0
5501,3.0
5502,4.0
5503,3.0
5504,5.0
5505,3.0
5506,4.0
5507,5.0
5508,7.0
5509,3.0
5510,1.0
5511,3.0
5512,2.0
5513,3.0
5514,6.0
5515,3.0
5516,5.0
5517,2.0
5518,6.0
5519,3.0
5520,7.0
5521,7.0
5522,1.0
5523,6.0
5524,1.0
5525,7.0
5526,6.0
5527,3.0
5528,3.0
5529,3.0
5530,5.0
5531,8.0
5532,6.0
5533,7.0
5534,6.0
5535,6.0
5536,6.0
5537,3.0
5538,7.0
5539,4.0
5540,4.0
5541,2.0
5542,4.0
5543,7.0
5544,4.0
5545,2.0
5546,2.0
5547,6.0
5548,4.0
5549,6.0
5550,3.0
5551,2.0
5552,4.0
5553,8.0
5554,8.0
5555,1.0
5556,4.0
5557,2.0
5558,6.0
5559,5.0
5560,1.0
5561,8.0
5562,3.0
5563,7.0
5564,4.0
5565,6.0
5566,7.0
5567,5.0
5568,3.0
5569,5.0
5570,5.0
5571,2.0
5572,3.0
5573,5.0
5574,6.0
5575,5.0
5576,7.0
5577,0.0
5578,2.0
5579,4.0
5580,6.0
5581,2.0
5582,2.0
5583,1.0
5584,7.0
5585,6.0
5586,7.0
5587,6.0
5588,6.0
5589,4.0
5590,1.0
5591,3.0
5592,2.0
5593,7.0
5594,5.0
5595,4.0
5596,3.0
5597,5.0
5598,5.0
5599,2.0
5600,6.0
5601,3.0
5602,6.0
5603,4.0
5604,4.0
5605,3.0
5606,4.0
5607,7.0
5608,8.0
5609,4.0
5610,7.0
5611,3.0
5612,3.0
5613,4.0
5614,3.0
5615,5.0
5616,2.0
5617,4.0
5618,3.0
5619,5.0
5620,5.0
5621,3.0
5622,6.0
5623,7.0
5624,3.0
5625,1.0
5626,6.0
5627,2.0
5628,4.0
5629,3.0
5630,6.0
5631,3.0
5632,5.0
5633,5.0
5634,2.0
5635,3.0
5636,4.0
5637,8.0
5638,4.0
5639,3.0
5640,6.0
5641,7.0
5642,6.0
5643,4.0
5644,3.0
5645,6.0
5646,5.0
5647,8.0
5648,3.0
5649,7.0
5650,1.0
5651,4.0
5652,6.0
5653,6.0
5654,2.0
5655,4.0
5656,2.0
5657,6.0
5658,4.0
5659,5.0
5660,4.0
5661,6.0
5662,7.0
5663,4.0
5664,2.0
5665,3.0
5666,4.0
5667,4.0
5668,7.0
5669,4.0
5670,4.0
5671,5.0
5672,3.0
5673,5.0
5674,3.0
5675,4.0
5676,6.0
5677,4.0
5678,6.0
5679,7.0
5680,2.0
5681,5.0
5682,5.0
5683,4.0
5684,7.0
5685,1.0
5686,5.0
5687,1.0
5688,4.0
5689,5.0
5690,2.0
5691,4.0
5692,3.0
5693,7.0
5694,6.0
5695,5.0
5696,2.0
5697,3.0
5698,5.0
5699,7.0
5700,1.0
5701,5.0
5702,4.0
5703,5.0
5704,2.0
5705,4.0
5706,6.0
5707,5.0
5708,6.0
5709,7.0
5710,7.0
5711,5.0
5712,5.0
5713,1.0
5714,5.0
5715,5.0
5716,5.0
5717,4.0
5718,3.0
5719,3.0
5720,7.0
5721,5.0
5722,5.0
5723,2.0
5724,5.0
5725,1.0
5726,4.0
5727,4.0
5728,3.0
5729,3.0
5730,5.0
5731,5.0
5732,4.0
5733,3.0
5734,6.0
5735,3.0
5736,4.0
5737,0.0
5738,4.0
5739,3.0
5740,4.0
5741,5.0
5742,4.0
5743,6.0
5744,6.0
5745,6.0
5746,6.0
5747,5.0
5748,3.0
5749,6.0
5750,3.0
5751,6.0
5752,1.0
5753,3.0
5754,3.0
5755,4.0
5756,6.0
5757,6.0
5758,4.0
5759,4.0
5760,4.0
5761,5.0
5762,8.0
5763,2.0
5764,5.0
5765,1.0
5766,7.0
5767,3.0
5768,7.0
5769,2.0
5770,3.0
5771,3.0
5772,5.0
5773,7.0
5774,7.0
5775,4.0
5776,6.0
5777,4.0
5778,4.0
5779,2.0
5780,4.0
5781,4.0
5782,3.0
5783,5.0
5784,4.0
5785,1.0
5786,4.0
5787,2.0
5788,2.0
5789,4.0
5790,3.0
5791,5.0
5792,5.0
5793,7.0
5794,2.0
5795,7.0
5796,4.0
5797,5.0
5798,3.0
5799,5.0
5800,5.0
5801,3.0
5802,4.0
5803,6.0
5804,6.0
5805,4.0
5806,5.0
5807,1.0
5808,6.0
5809,6.0
5810,3.0
5811,1.0
5812,7.0
5813,3.0
5814,5.0
5815,5.0
5816,1.0
5817,3.0
5818,7.0
5819,7.0
5820,4.0
5821,4.0
5822,4.0
5823,1.0
5824,3.0
5825,4.0
5826,6.0
5827,5.0
5828,7.0
5829,7.0
5830,4.0
5831,6.0
5832,6.0
5833,7.0
5834,4.0
5835,2.0
5836,4.0
5837,2.0
5838,4.0
5839,3.0
5840,1.0
5841,7.0
5842,4.0
5843,6.0
5844,5.0
5845,6.0
5846,3.0
5847,3.0
5848,5.0
5849,2.0
5850,5.0
5851,1.0
5852,7.0
5853,8.0
5854,4.0
5855,7.0
5856,5.0
5857,1.0
5858,2.0
5859,6.0
5860,6.0
5861,3.0
5862,4.0
5863,1.0
5864,5.0
5865,4.0
5866,4.0
5867,2.0
5868,6.0
5869,5.0
5870,7.0
5871,5.0
5872,7.0
5873,6.0
5874,5.0
5875,4.0
5876,4.0
5877,7.0
5878,1.0
5879,6.0
5880,7.0
5881,3.0
5882,6.0
5883,2.0
5884,6.0
5885,3.0
5886,4.0
5887,7.0
5888,7.0
5889,8.0
5890,1.0
5891,5.0
5892,6.0
5893,3.0
5894,7.0
5895,3.0
5896,6.0
5897,4.0
5898,2.0
5899,5.0
5900,6.0
5901,5.0
5902,4.0
5903,5.0
5904,3.0
5905,6.0
5906,3.0
5907,4.0
5908,7.0
5909,5.0
5910,6.0
5911,5.0
5912,5.0
5913,5.0
5914,2.0
5915,4.0
5916,2.0
5917,4.0
5918,8.0
5919,2.0
5920,2.0
5921,5.0
5922,6.0
5923,6.0
5924,1.0
5925,5.0
5926,5.0
5927,7.0
5928,5.0
5929,6.0
5930,4.0
5931,5.0
5932,6.0
5933,5.0
5934,2.0
5935,1.0
5936,5.0
5937,5.0
5938,4.0
5939,5.0
5940,3.0
5941,6.0
5942,7.0
5943,3.0
5944,4.0
5945,5.0
5946,2.0
5947,7.0
5948,4.0
5949,8.0
5950,5.0
5951,7.0
5952,7.0
5953,3.0
5954,6.0
5955,4.0
5956,5.0
5957,8.0
5958,5.0
5959,2.0
5960,1.0
5961,2.0
5962,5.0
5963,4.0
5964,2.0
5965,4.0
5966,1.0
5967,6.0
5968,5.0
5969,6.0
5970,5.0
5971,6.0
5972,6.0
5973,2.0
5974,6.0
5975,5.0
5976,1.0
5977,6.0
5978,5.0
5979,3.0
5980,5.0
5981,7.0
5982,5.0
5983,5.0
5984,1.0
5985,3.0
5986,4.0
5987,6.0
5988,5.0
5989,4.0
5990,6.0
5991,5.0
5992,5.0
5993,3.0
5994,4.0
5995,1.0
5996,5.0
5997,6.0
5998,6.0
5999,1.0
6000,4.0
6001,7.0
6002,6.0
6003,4.0
6004,7.0
6005,4.0
6006,4.0
6007,4.0
6008,5.0
6009,2.0
6010,3.0
6011,7.0
6012,3.0
6013,6.0
6014,3.0
6015,6.0
6016,5.0
6017,6.0
6018,4.0
6019,7.0
6020,2.0
6021,2.0
6022,2.0
6023,1.0
6024,3.0
6025,6.0
6026,7.0
6027,2.0
6028,6.0
6029,4.0
6030,4.0
6031,5.0
6032,3.0
6033,7.0
6034,7.0
6035,6.0
6036,3.0
6037,1.0
6038,5.0
6039,1.0
6040,4.0
6041,2.0
6042,4.0
6043,5.0
6044,4.0
6045,3.0
6046,7.0
6047,6.0
6048,5.0
6049,5.0
6050,4.0
6051,3.0
6052,5.0
6053,2.0
6054,7.0
6055,2.0
6056,5.0
6057,4.0
6058,3.0
6059,3.0
6060,2.0
6061,7.0
6062,2.0
6063,4.0
6064,6.0
6065,4.0
6066,2.0
6067,5.0
6068,3.0
6069,5.0
6070,5.0
6071,7.0
6072,6.0
6073,3.0
6074,3.0
6075,6.0
6076,7.0
6077,6.0
6078,3.0
6079,5.0
6080,2.0
6081,3.0
6082,1.0
6083,4.0
6084,5.0
6085,6.0
6086,4.0
6087,7.0
6088,5.0
6089,4.0
6090,5.0
6091,4.0
6092,6.0
6093,6.0
6094,5.0
6095,1.0
6096,2.0
6097,3.0
6098,6.0
6099,4.0
6100,4.0
6101,3.0
6102,4.0
6103,2.0
6104,3.0
6105,3.0
6106,2.0
6107,2.0
6108,4.0
6109,3.0
6110,2.0
6111,6.0
6112,5.0
6113,3.0
6114,6.0
6115,5.0
6116,2.0
6117,3.0
6118,2.0
6119,6.0
6120,6.0
6121,5.0
6122,6.0
6123,0.0
6124,4.0
6125,4.0
6126,4.0
6127,4.0
6128,6.0
6129,3.0
6130,5.0
6131,5.0
6132,2.0
6133,3.0
6134,5.0
6135,3.0
6136,3.0
6137,1.0
6138,5.0
