id,Danceability
22765,7
22766,0
22767,0
22768,2
22769,8
22770,8
22771,9
22772,3
22773,9
22774,9
22775,0
22776,6
22777,7
22778,0
22779,8
22780,6
22781,4
22782,8
22783,8
22784,5
22785,4
22786,3
22787,6
22788,7
22789,8
22790,1
22791,8
22792,6
22793,3
22794,7
22795,8
22796,5
22797,5
22798,2
22799,5
22800,5
22801,8
22802,6
22803,5
22804,5
22805,5
22806,5
22807,4
22808,1
22809,9
22810,8
22811,2
22812,8
22813,3
22814,1
22815,9
22816,1
22817,1
22818,6
22819,9
22820,3
22821,6
22822,8
22823,2
22824,2
22825,5
22826,1
22827,8
22828,8
22829,7
22830,8
22831,3
22832,2
22833,5
22834,5
22835,0
22836,2
22837,2
22838,0
22839,7
22840,5
22841,6
22842,5
22843,2
22844,0
22845,3
22846,5
22847,7
22848,8
22849,8
22850,5
22851,7
22852,8
22853,6
22854,8
22855,1
22856,1
22857,6
22858,8
22859,3
22860,9
22861,5
22862,3
22863,1
22864,7
22865,9
22866,5
22867,9
22868,8
22869,4
22870,8
22871,5
22872,0
22873,2
22874,5
22875,5
22876,8
22877,8
22878,8
22879,4
22880,0
22881,8
22882,2
22883,3
22884,4
22885,2
22886,6
22887,9
22888,7
22889,0
22890,6
22891,0
22892,5
22893,2
22894,8
22895,5
22896,2
22897,2
22898,5
22899,7
22900,2
22901,5
22902,1
22903,8
22904,8
22905,5
22906,8
22907,1
22908,8
22909,7
22910,6
22911,2
22912,5
22913,3
22914,5
22915,6
22916,2
22917,8
22918,0
22919,8
22920,8
22921,2
22922,6
22923,5
22924,0
22925,6
22926,5
22927,7
22928,6
22929,4
22930,4
22931,2
22932,8
22933,3
22934,3
22935,7
22936,0
22937,8
22938,8
22939,6
22940,5
22941,2
22942,8
22943,8
22944,7
22945,8
22946,7
22947,5
22948,5
22949,2
22950,4
22951,5
22952,5
22953,8
22954,8
22955,5
22956,1
22957,5
22958,1
22959,5
22960,4
22961,1
22962,2
22963,5
22964,5
22965,8
22966,5
22967,4
22968,1
22969,5
22970,8
22971,9
22972,5
22973,0
22974,5
22975,8
22976,5
22977,5
22978,7
22979,8
22980,8
22981,0
22982,8
22983,7
22984,5
22985,8
22986,1
22987,5
22988,7
22989,9
22990,5
22991,4
22992,0
22993,4
22994,8
22995,3
22996,5
22997,0
22998,5
22999,2
23000,5
23001,6
23002,6
23003,5
23004,2
23005,5
23006,2
23007,2
23008,5
23009,8
23010,8
23011,3
23012,7
23013,0
23014,7
23015,5
23016,5
23017,6
23018,2
23019,7
23020,0
23021,6
23022,7
23023,9
23024,8
23025,0
23026,6
23027,3
23028,1
23029,1
23030,5
23031,9
23032,8
23033,2
23034,7
23035,8
23036,1
23037,7
23038,2
23039,0
23040,8
23041,8
23042,5
23043,8
23044,2
23045,5
23046,2
23047,8
23048,3
23049,4
23050,9
23051,5
23052,5
23053,3
23054,8
23055,1
23056,7
23057,4
23058,8
23059,7
23060,8
23061,5
23062,1
23063,7
23064,5
23065,5
23066,3
23067,5
23068,8
23069,8
23070,7
23071,8
23072,2
23073,8
23074,7
23075,1
23076,1
23077,8
23078,7
23079,0
23080,8
23081,3
23082,0
23083,4
23084,3
23085,9
23086,4
23087,8
23088,5
23089,4
23090,8
23091,2
23092,2
23093,9
23094,9
23095,8
23096,5
23097,5
23098,3
23099,8
23100,8
23101,1
23102,8
23103,8
23104,8
23105,1
23106,5
23107,0
23108,2
23109,8
23110,3
23111,3
23112,9
23113,9
23114,6
23115,5
23116,1
23117,4
23118,7
23119,6
23120,1
23121,8
23122,8
23123,5
23124,7
23125,1
23126,0
23127,6
23128,6
23129,2
23130,6
23131,7
23132,5
23133,3
23134,8
23135,8
23136,8
23137,3
23138,3
23139,0
23140,8
23141,7
23142,2
23143,7
23144,6
23145,8
23146,0
23147,5
23148,2
23149,1
23150,5
23151,8
23152,5
23153,1
23154,1
23155,5
23156,7
23157,8
23158,6
23159,2
23160,2
23161,5
23162,7
23163,5
23164,8
23165,8
23166,1
23167,5
23168,2
23169,7
23170,8
23171,2
23172,8
23173,2
23174,3
23175,8
23176,8
23177,7
23178,9
23179,5
23180,9
23181,6
23182,2
23183,5
23184,8
23185,2
23186,8
23187,2
23188,8
23189,0
23190,1
23191,0
23192,7
23193,5
23194,1
23195,3
23196,0
23197,6
23198,5
23199,4
23200,3
23201,8
23202,7
23203,5
23204,9
23205,3
23206,5
23207,3
23208,5
23209,2
23210,6
23211,1
23212,7
23213,8
23214,1
23215,2
23216,4
23217,8
23218,5
23219,8
23220,9
23221,8
23222,0
23223,5
23224,7
23225,8
23226,7
23227,0
23228,2
23229,8
23230,6
23231,5
23232,3
23233,8
23234,4
23235,5
23236,5
23237,5
23238,9
23239,7
23240,2
23241,8
23242,8
23243,5
23244,5
23245,7
23246,2
23247,5
23248,0
23249,8
23250,5
23251,8
23252,8
23253,4
23254,9
23255,6
23256,8
23257,5
23258,8
23259,2
23260,3
23261,5
23262,0
23263,5
23264,3
23265,8
23266,5
23267,5
23268,7
23269,8
23270,9
23271,6
23272,1
23273,8
23274,8
23275,2
23276,8
23277,8
23278,8
23279,6
23280,8
23281,2
23282,3
23283,2
23284,0
23285,7
23286,8
23287,6
23288,0
23289,8
23290,6
23291,5
23292,8
23293,4
23294,0
23295,4
23296,3
23297,0
23298,5
23299,0
23300,3
23301,0
23302,5
23303,8
23304,3
23305,8
23306,8
23307,5
23308,8
23309,2
23310,4
23311,8
23312,5
23313,8
23314,0
23315,6
23316,5
23317,2
23318,7
23319,9
23320,1
23321,7
23322,8
23323,7
23324,8
23325,4
23326,5
23327,0
23328,6
23329,2
23330,2
23331,8
23332,0
23333,9
23334,7
23335,2
23336,8
23337,5
23338,0
23339,5
23340,7
23341,5
23342,1
23343,0
23344,8
23345,6
23346,4
23347,9
23348,6
23349,2
23350,4
23351,5
23352,3
23353,0
23354,3
23355,5
23356,5
23357,2
23358,3
23359,5
23360,3
23361,6
23362,5
23363,3
23364,6
23365,6
23366,8
23367,8
23368,7
23369,8
23370,2
23371,8
23372,0
23373,5
23374,6
23375,8
23376,5
23377,5
23378,0
23379,4
23380,5
23381,9
23382,6
23383,8
23384,7
23385,4
23386,1
23387,3
23388,3
23389,0
23390,8
23391,7
23392,5
23393,3
23394,8
23395,5
23396,8
23397,5
23398,4
23399,7
23400,5
23401,5
23402,5
23403,2
23404,0
23405,1
23406,5
23407,5
23408,7
23409,3
23410,8
23411,4
23412,5
23413,6
23414,8
23415,9
23416,9
23417,8
23418,8
23419,8
23420,8
23421,6
23422,6
23423,9
23424,7
23425,7
23426,6
23427,8
23428,3
23429,5
23430,7
23431,1
23432,9
23433,8
23434,6
23435,8
23436,5
23437,2
23438,8
23439,8
23440,5
23441,9
23442,8
23443,9
23444,8
23445,1
23446,6
23447,7
23448,8
23449,5
23450,7
23451,0
23452,5
23453,6
23454,3
23455,8
23456,5
23457,1
23458,3
23459,7
23460,6
23461,8
23462,2
23463,5
23464,8
23465,2
23466,7
23467,7
23468,5
23469,6
23470,2
23471,5
23472,8
23473,4
23474,0
23475,4
23476,8
23477,7
23478,2
23479,8
23480,6
23481,0
23482,8
23483,2
23484,5
