id,Danceability
19967,6
19968,2
19969,6
19970,3
19971,5
19972,7
19973,5
19974,4
19975,6
19976,4
19977,4
19978,7
19979,5
19980,4
19981,4
19982,5
19983,7
19984,7
19985,5
19986,4
19987,6
19988,5
19989,4
19990,3
19991,5
19992,7
19993,5
19994,6
19995,4
19996,6
19997,6
19998,4
19999,3
20000,7
20001,5
20002,4
20003,5
20004,3
20005,7
20006,5
20007,6
20008,6
20009,4
20010,4
20011,5
20012,6
20013,4
20014,3
20015,5
20016,4
20017,7
20018,3
20019,5
20020,4
20021,4
20022,3
20023,6
20024,2
20025,3
20026,6
20027,3
20028,5
20029,3
20030,5
20031,4
20032,4
20033,4
20034,3
20035,5
20036,7
20037,2
20038,5
20039,4
20040,6
20041,6
20042,5
20043,3
20044,5
20045,2
20046,2
20047,6
20048,3
20049,2
20050,7
20051,5
20052,5
20053,3
20054,6
20055,5
20056,5
20057,7
20058,5
20059,6
20060,3
20061,5
20062,2
20063,7
20064,6
20065,5
20066,3
20067,5
20068,5
20069,7
20070,4
20071,3
20072,5
20073,6
20074,3
20075,6
20076,4
20077,3
20078,4
20079,4
20080,5
20081,3
20082,1
20083,5
20084,4
20085,5
20086,5
20087,2
20088,5
20089,5
20090,6
20091,2
20092,4
20093,5
20094,5
20095,3
20096,6
20097,6
20098,4
20099,4
20100,5
20101,6
20102,4
20103,2
20104,5
20105,7
20106,4
20107,4
20108,5
20109,4
20110,4
20111,6
20112,5
20113,6
20114,6
20115,3
20116,2
20117,4
20118,5
20119,5
20120,7
20121,3
20122,3
20123,7
20124,7
20125,4
20126,6
20127,3
20128,5
20129,6
20130,5
20131,4
20132,4
20133,3
20134,7
20135,2
20136,4
20137,4
20138,3
20139,5
20140,5
20141,5
20142,4
20143,7
20144,5
20145,4
20146,3
20147,4
20148,5
20149,7
20150,6
20151,2
20152,4
20153,4
20154,3
20155,6
20156,4
20157,4
20158,3
20159,3
20160,3
20161,5
20162,3
20163,6
20164,3
20165,4
20166,6
20167,4
20168,5
20169,5
20170,4
20171,5
20172,3
20173,5
20174,2
20175,2
20176,4
20177,7
20178,5
20179,7
20180,6
20181,4
20182,3
20183,6
20184,5
20185,5
20186,7
20187,1
20188,3
20189,6
20190,5
20191,7
20192,4
20193,3
20194,5
20195,2
20196,2
20197,7
20198,5
20199,7
20200,3
20201,3
20202,6
20203,6
20204,4
20205,6
20206,4
20207,4
20208,3
20209,7
20210,6
20211,4
20212,5
20213,5
20214,4
20215,5
20216,5
20217,4
20218,6
20219,5
20220,4
20221,7
20222,5
20223,6
20224,3
20225,5
20226,3
20227,6
20228,4
20229,4
20230,4
20231,6
20232,4
20233,5
20234,6
20235,7
20236,5
20237,3
20238,3
20239,5
20240,3
20241,6
20242,4
20243,6
20244,6
20245,6
20246,5
20247,5
20248,6
20249,5
20250,5
20251,1
20252,5
20253,4
20254,5
20255,2
20256,3
20257,6
20258,3
20259,0
20260,6
20261,3
20262,7
20263,6
20264,5
20265,5
20266,7
20267,5
20268,5
20269,4
20270,2
20271,5
20272,6
20273,7
20274,3
20275,6
20276,6
20277,7
20278,7
20279,3
20280,6
20281,6
20282,4
20283,6
20284,4
20285,7
20286,5
20287,4
20288,2
20289,5
20290,5
20291,7
20292,4
20293,4
20294,4
20295,5
20296,3
20297,3
20298,6
20299,7
20300,4
20301,7
20302,7
20303,5
20304,4
20305,5
20306,5
20307,1
20308,8
20309,4
20310,3
20311,4
20312,5
20313,4
20314,4
20315,3
20316,3
20317,3
20318,5
20319,7
20320,3
20321,6
20322,6
20323,1
20324,3
20325,6
20326,4
20327,4
20328,6
20329,3
20330,5
20331,5
20332,4
20333,5
20334,5
20335,4
20336,6
20337,3
20338,6
20339,4
20340,6
20341,5
20342,5
20343,6
20344,5
20345,6
20346,6
20347,5
20348,4
20349,3
20350,3
20351,5
20352,5
20353,5
20354,3
20355,5
20356,5
20357,6
20358,6
20359,4
20360,5
20361,5
20362,7
20363,5
20364,6
20365,5
20366,3
20367,6
20368,6
20369,4
20370,7
20371,7
20372,5
20373,4
20374,5
20375,6
20376,5
20377,5
20378,5
20379,5
20380,7
20381,4
20382,7
20383,7
20384,7
20385,6
20386,7
20387,5
20388,5
20389,3
20390,7
20391,6
20392,3
20393,4
20394,7
20395,3
20396,3
20397,4
20398,4
20399,6
20400,4
20401,4
20402,4
20403,4
20404,2
20405,7
20406,7
20407,6
20408,4
20409,5
20410,3
20411,3
20412,3
20413,4
20414,5
20415,6
20416,5
20417,8
20418,7
20419,4
20420,6
20421,6
20422,7
20423,4
20424,7
20425,6
20426,6
20427,7
20428,4
20429,5
20430,5
20431,3
20432,4
20433,2
20434,5
20435,6
20436,7
20437,6
20438,2
20439,4
20440,6
20441,3
20442,2
20443,3
20444,6
20445,6
20446,5
20447,6
20448,4
20449,2
20450,3
20451,3
20452,5
20453,4
20454,7
20455,2
20456,4
20457,6
20458,4
20459,4
20460,4
20461,4
20462,5
20463,5
20464,6
20465,6
20466,3
20467,6
20468,3
20469,6
20470,5
20471,5
20472,6
20473,8
20474,6
20475,6
20476,7
20477,5
20478,5
20479,4
20480,5
20481,5
20482,1
20483,6
20484,6
20485,2
20486,4
20487,4
20488,6
20489,4
20490,4
20491,3
20492,5
20493,2
20494,5
20495,4
20496,7
20497,3
20498,4
20499,4
20500,5
20501,6
20502,6
20503,4
20504,5
20505,5
20506,3
20507,5
20508,3
20509,4
20510,7
20511,4
20512,7
20513,6
20514,3
20515,4
20516,2
20517,5
20518,6
20519,5
20520,6
20521,4
20522,3
20523,4
20524,2
20525,6
20526,5
20527,4
20528,6
20529,5
20530,4
20531,4
20532,5
20533,5
20534,6
20535,3
20536,5
20537,4
20538,4
20539,4
20540,6
20541,6
20542,4
20543,6
20544,5
20545,5
20546,6
20547,6
20548,5
20549,4
20550,6
20551,4
20552,7
20553,5
20554,6
20555,7
20556,3
20557,3
20558,5
20559,5
20560,6
20561,5
20562,5
20563,6
20564,5
20565,4
20566,3
20567,3
20568,5
20569,7
20570,3
20571,4
20572,3
20573,6
20574,5
20575,7
20576,7
20577,3
20578,5
20579,3
20580,3
20581,5
20582,2
20583,4
20584,4
20585,4
20586,6
20587,5
20588,4
20589,5
20590,3
20591,4
20592,5
20593,4
20594,5
20595,5
20596,5
20597,7
20598,4
20599,5
20600,3
20601,5
20602,3
20603,6
20604,3
20605,3
20606,5
20607,3
20608,5
20609,5
20610,5
20611,5
20612,4
20613,6
20614,6
20615,6
20616,5
20617,7
20618,4
20619,3
20620,5
20621,6
20622,3
20623,3
20624,7
20625,5
20626,2
20627,2
20628,3
20629,7
20630,8
20631,5
20632,4
20633,6
20634,7
20635,6
20636,4
20637,3
20638,8
20639,7
20640,5
20641,6
20642,2
20643,5
20644,3
20645,2
20646,4
20647,7
20648,5
20649,6
20650,3
20651,6
20652,6
20653,4
20654,5
20655,6
20656,4
20657,3
20658,6
20659,6
20660,5
20661,1
20662,7
20663,7
20664,7
20665,4
20666,6
20667,5
20668,5
20669,3
20670,6
20671,4
20672,3
20673,5
20674,2
20675,3
20676,6
20677,6
20678,1
20679,3
20680,3
20681,2
20682,2
20683,4
20684,3
20685,4
20686,6
20687,4
20688,6
20689,5
20690,5
20691,5
20692,4
20693,5
20694,6
20695,5
20696,5
20697,6
20698,4
20699,4
20700,7
20701,3
20702,7
20703,3
20704,5
20705,4
20706,4
20707,5
20708,3
20709,6
20710,6
20711,5
20712,4
20713,4
20714,5
20715,7
20716,6
20717,4
20718,7
20719,6
20720,7
20721,7
20722,4
20723,6
20724,2
20725,3
20726,6
20727,5
20728,4
20729,3
20730,6
20731,5
20732,3
20733,5
20734,3
20735,6
20736,6
20737,4
20738,6
20739,3
20740,5
20741,4
20742,6
20743,5
20744,1
20745,7
20746,5
20747,6
20748,4
20749,5
20750,5
20751,6
20752,3
20753,5
20754,6
20755,5
20756,6
20757,5
20758,7
20759,7
20760,4
20761,5
20762,5
20763,5
20764,7
20765,5
20766,4
20767,5
20768,7
20769,5
20770,7
20771,5
20772,4
20773,3
20774,5
20775,5
20776,5
20777,4
20778,7
20779,6
20780,2
20781,4
20782,5
20783,7
20784,6
20785,5
20786,3
20787,4
20788,4
20789,6
20790,4
20791,3
20792,6
20793,4
20794,5
20795,6
20796,5
20797,6
20798,4
20799,3
20800,5
20801,3
20802,8
20803,4
20804,3
20805,5
20806,5
20807,6
20808,4
20809,4
20810,6
20811,5
20812,7
20813,3
20814,3
20815,3
20816,4
20817,5
20818,5
20819,8
20820,6
20821,3
20822,5
20823,4
20824,6
20825,4
20826,5
20827,8
20828,8
20829,5
20830,4
20831,6
20832,5
20833,6
20834,4
20835,3
20836,5
20837,8
20838,4
20839,5
20840,4
20841,5
20842,5
20843,7
20844,4
20845,6
20846,5
20847,5
20848,5
20849,6
20850,5
20851,6
20852,5
20853,6
20854,6
20855,5
20856,3
20857,1
20858,7
20859,6
20860,5
20861,7
20862,6
20863,7
20864,5
20865,6
20866,3
20867,4
20868,5
20869,5
20870,5
20871,2
20872,6
20873,7
20874,5
20875,4
20876,4
20877,4
20878,5
20879,3
20880,7
20881,4
20882,3
20883,7
20884,2
20885,6
20886,3
20887,3
20888,7
20889,4
20890,6
20891,3
20892,5
20893,4
20894,6
20895,6
20896,6
20897,3
20898,6
20899,5
20900,4
20901,6
20902,5
20903,6
20904,6
20905,7
20906,6
20907,4
20908,7
20909,4
20910,4
20911,6
20912,2
20913,5
20914,7
20915,4
20916,6
20917,3
20918,3
20919,6
20920,6
20921,5
20922,4
20923,5
20924,6
20925,3
20926,6
20927,5
20928,6
20929,6
20930,4
20931,5
20932,4
20933,5
20934,6
20935,4
20936,3
20937,5
20938,4
20939,7
20940,5
20941,4
20942,6
20943,4
20944,7
20945,4
20946,6
20947,7
20948,4
20949,3
20950,6
20951,3
20952,4
20953,5
20954,3
20955,7
20956,3
20957,6
20958,3
20959,5
20960,4
20961,6
20962,4
20963,5
20964,5
20965,4
20966,5
20967,2
20968,2
20969,6
20970,4
20971,6
20972,5
20973,5
20974,2
20975,4
20976,3
20977,4
20978,4
20979,7
20980,4
20981,4
20982,5
20983,6
20984,4
20985,3
20986,4
20987,5
20988,4
20989,5
20990,3
20991,5
20992,6
20993,7
20994,4
20995,7
20996,3
20997,3
20998,6
20999,4
21000,5
21001,5
21002,6
21003,6
21004,5
21005,7
21006,5
21007,3
21008,6
21009,5
21010,5
21011,5
21012,3
21013,7
21014,6
21015,5
21016,6
21017,4
21018,2
21019,5
21020,3
21021,3
21022,7
21023,6
21024,3
21025,6
21026,4
21027,6
21028,4
21029,6
21030,6
21031,7
21032,8
21033,5
21034,5
21035,4
21036,3
21037,4
21038,3
21039,4
21040,5
21041,4
21042,5
21043,7
21044,6
21045,6
21046,3
21047,4
21048,4
21049,5
21050,3
21051,5
21052,6
21053,5
21054,3
21055,7
21056,3
21057,3
21058,6
21059,4
21060,4
21061,6
21062,7
21063,3
21064,5
21065,5
21066,6
21067,4
21068,5
21069,4
21070,6
21071,6
21072,4
21073,6
21074,4
21075,4
21076,3
21077,6
21078,6
21079,5
21080,4
21081,6
21082,5
21083,6
21084,2
21085,5
21086,8
21087,6
21088,6
21089,6
21090,5
21091,3
21092,3
21093,5
21094,7
21095,3
21096,7
21097,4
21098,5
21099,6
21100,6
21101,4
21102,3
21103,8
21104,2
21105,6
21106,5
21107,7
21108,6
21109,4
21110,3
21111,6
21112,2
21113,5
21114,3
21115,7
21116,4
21117,3
21118,7
21119,6
21120,6
21121,3
21122,5
21123,4
21124,3
21125,7
21126,4
21127,3
21128,5
21129,7
21130,6
21131,5
21132,7
21133,6
21134,4
21135,6
21136,1
21137,6
21138,3
21139,8
21140,7
21141,5
21142,3
21143,3
21144,6
21145,6
21146,7
21147,4
21148,7
21149,5
21150,6
21151,5
21152,3
21153,4
21154,6
21155,6
21156,5
21157,4
21158,6
21159,3
21160,2
21161,7
21162,7
21163,2
21164,2
21165,3
21166,6
21167,6
21168,4
21169,2
21170,5
21171,6
21172,5
21173,6
21174,6
21175,4
21176,4
21177,7
21178,6
21179,6
21180,4
21181,3
21182,6
21183,6
21184,6
21185,3
21186,5
21187,6
21188,3
21189,7
21190,7
21191,3
21192,5
21193,7
21194,5
21195,7
21196,3
21197,4
21198,7
21199,6
21200,4
21201,6
21202,2
21203,4
21204,4
21205,6
21206,3
21207,2
21208,6
21209,3
21210,4
21211,2
21212,5
21213,6
21214,2
21215,5
21216,4
21217,5
21218,4
21219,5
21220,6
21221,5
21222,4
21223,6
21224,6
21225,4
21226,4
21227,6
21228,4
21229,2
21230,6
21231,4
21232,4
21233,2
21234,3
21235,5
21236,4
21237,6
21238,4
21239,6
21240,5
21241,3
21242,4
21243,6
21244,3
21245,5
21246,4
21247,6
21248,5
21249,6
21250,6
21251,3
21252,6
21253,6
21254,5
21255,4
21256,7
21257,5
21258,7
21259,6
21260,3
21261,5
21262,6
21263,5
21264,5
21265,5
21266,4
21267,5
21268,4
21269,6
21270,7
21271,3
21272,4
21273,5
21274,2
21275,6
21276,4
21277,4
21278,3
21279,5
21280,5
21281,6
21282,6
21283,2
21284,2
21285,6
21286,6
21287,3
21288,7
21289,6
21290,5
21291,5
21292,5
21293,5
21294,5
21295,6
21296,5
21297,4
21298,5
21299,4
21300,5
21301,6
21302,5
21303,3
21304,4
21305,6
21306,5
21307,5
21308,5
21309,6
21310,1
21311,4
21312,5
21313,3
21314,5
21315,3
21316,4
21317,4
21318,3
21319,4
21320,5
21321,5
21322,4
21323,3
21324,6
21325,5
21326,5
21327,7
21328,4
21329,5
21330,3
21331,4
21332,7
21333,6
21334,5
21335,5
21336,5
21337,5
21338,3
21339,4
21340,3
21341,6
21342,2
21343,6
21344,3
21345,7
21346,6
21347,4
21348,2
21349,4
21350,6
21351,4
21352,5
21353,6
21354,4
21355,2
21356,5
21357,6
21358,6
21359,7
21360,4
21361,5
21362,3
21363,4
21364,1
21365,2
21366,6
21367,3
21368,5
21369,5
21370,3
21371,1
21372,6
21373,5
21374,7
21375,7
21376,6
21377,2
21378,2
21379,4
21380,2
21381,6
21382,4
21383,4
21384,4
21385,4
21386,6
21387,6
21388,4
21389,6
21390,7
21391,2
21392,7
21393,7
21394,6
21395,2
21396,4
21397,5
21398,6
21399,3
21400,2
21401,5
21402,2
21403,7
21404,3
21405,4
21406,5
21407,3
21408,4
21409,2
21410,5
21411,3
21412,6
21413,2
21414,6
21415,4
21416,6
21417,5
21418,4
21419,3
21420,5
21421,4
21422,5
21423,7
21424,4
21425,2
21426,5
21427,7
21428,4
21429,3
21430,3
21431,6
21432,5
21433,4
21434,1
21435,2
21436,4
21437,4
21438,5
21439,4
21440,6
21441,3
21442,2
21443,3
21444,4
21445,5
21446,2
21447,3
21448,4
21449,3
21450,5
21451,1
21452,3
21453,5
21454,4
21455,7
21456,2
21457,4
21458,4
21459,5
21460,3
21461,4
21462,5
21463,4
21464,4
21465,1
21466,6
21467,4
21468,4
21469,2
21470,6
21471,3
21472,7
21473,4
21474,4
21475,5
21476,2
21477,5
21478,5
21479,5
21480,3
21481,3
21482,5
21483,4
21484,6
21485,4
21486,5
21487,6
21488,3
21489,5
21490,1
21491,5
21492,2
21493,8
21494,2
21495,4
21496,1
21497,4
21498,4
21499,2
21500,7
21501,4
21502,3
21503,5
21504,5
21505,5
21506,6
21507,3
21508,3
21509,7
21510,5
21511,4
21512,7
21513,5
21514,1
21515,3
21516,4
21517,5
21518,1
21519,6
21520,6
21521,5
21522,6
21523,7
21524,4
21525,1
21526,4
21527,2
21528,3
21529,7
21530,5
21531,2
21532,5
21533,5
21534,5
21535,4
21536,6
21537,5
21538,7
21539,6
21540,4
21541,6
21542,7
21543,7
21544,6
21545,3
21546,4
21547,5
21548,5
21549,5
21550,6
21551,4
21552,7
21553,4
21554,6
21555,7
21556,6
21557,4
21558,3
21559,3
21560,5
21561,2
21562,3
21563,5
21564,4
21565,5
21566,4
21567,6
21568,5
21569,0
21570,6
21571,5
21572,2
21573,6
21574,5
21575,6
21576,4
21577,5
21578,6
21579,4
21580,4
21581,5
21582,5
21583,5
21584,7
21585,3
21586,5
21587,4
21588,3
21589,2
21590,3
21591,3
21592,5
21593,3
21594,7
21595,3
21596,3
21597,6
21598,5
21599,6
21600,5
21601,2
21602,3
21603,5
21604,2
21605,4
21606,5
21607,1
21608,3
21609,4
21610,4
21611,4
21612,6
21613,5
21614,5
21615,4
21616,1
21617,3
21618,3
21619,5
21620,6
21621,3
21622,4
21623,4
21624,5
21625,3
21626,3
21627,1
21628,3
21629,4
21630,2
21631,2
21632,5
21633,4
21634,6
21635,3
21636,2
21637,7
21638,3
21639,4
21640,4
21641,2
21642,6
21643,4
21644,2
21645,6
21646,5
21647,8
21648,6
21649,6
21650,8
21651,5
21652,3
21653,3
21654,4
21655,3
21656,6
21657,6
21658,7
21659,2
21660,1
21661,6
21662,4
21663,3
21664,7
21665,3
21666,6
21667,5
21668,3
21669,4
21670,5
21671,3
21672,5
21673,5
21674,5
21675,7
21676,4
21677,5
21678,5
21679,3
21680,6
21681,6
21682,2
21683,6
21684,6
21685,4
21686,5
21687,3
21688,6
21689,3
21690,6
21691,3
21692,4
21693,5
21694,5
21695,6
21696,3
21697,5
21698,5
21699,5
21700,5
21701,2
21702,5
21703,7
21704,4
21705,3
21706,7
21707,2
21708,3
21709,1
21710,3
21711,5
21712,4
21713,4
21714,5
21715,6
21716,2
21717,5
21718,7
21719,4
21720,5
21721,8
21722,2
21723,4
21724,6
21725,6
21726,2
21727,7
21728,4
21729,4
21730,4
21731,3
21732,6
21733,3
21734,6
21735,4
21736,3
21737,4
21738,7
21739,6
21740,3
21741,7
21742,2
21743,4
21744,5
21745,4
21746,3
21747,6
21748,4
21749,7
21750,2
21751,1
21752,2
21753,5
21754,2
21755,5
21756,7
21757,5
21758,5
21759,1
21760,4
21761,5
21762,1
21763,6
21764,4
21765,4
21766,3
21767,4
21768,6
21769,1
21770,3
21771,7
21772,4
21773,5
21774,3
21775,3
21776,6
21777,3
21778,4
21779,6
21780,7
21781,7
21782,6
21783,6
21784,5
21785,7
21786,3
21787,1
21788,3
21789,4
21790,2
21791,5
21792,5
21793,3
21794,4
21795,5
21796,5
21797,5
21798,3
21799,5
21800,3
21801,2
21802,3
21803,4
21804,5
21805,5
21806,4
21807,3
21808,2
21809,4
21810,7
21811,6
21812,4
21813,6
21814,6
21815,4
21816,2
21817,5
21818,4
21819,5
21820,5
21821,3
21822,2
21823,6
21824,3
21825,5
21826,4
21827,4
21828,2
21829,3
21830,7
21831,3
21832,2
21833,4
21834,4
21835,5
21836,4
21837,7
21838,1
21839,3
21840,5
21841,5
21842,2
21843,5
21844,3
21845,7
21846,4
21847,5
21848,7
21849,5
21850,2
21851,2
21852,3
21853,3
21854,6
21855,4
21856,5
21857,4
21858,4
21859,5
21860,4
21861,7
21862,5
21863,7
21864,4
21865,5
21866,6
21867,5
21868,2
21869,4
21870,3
21871,7
21872,3
21873,1
21874,6
21875,7
21876,1
21877,4
21878,4
21879,0
21880,1
21881,7
21882,5
21883,6
21884,4
21885,3
21886,4
21887,7
21888,5
21889,7
21890,2
21891,3
21892,6
21893,7
21894,2
21895,5
21896,5
21897,4
21898,4
21899,8
21900,6
21901,4
21902,6
21903,4
21904,4
21905,3
21906,7
21907,7
21908,5
21909,4
21910,3
21911,3
21912,4
21913,3
21914,3
21915,6
21916,2
21917,4
21918,7
21919,5
21920,5
21921,3
21922,7
21923,5
21924,7
21925,3
21926,6
21927,0
21928,3
21929,3
21930,5
21931,5
21932,2
21933,5
21934,2
21935,6
21936,6
21937,1
21938,6
21939,5
21940,3
21941,4
21942,6
21943,5
21944,6
21945,3
21946,5
21947,4
21948,4
21949,6
21950,7
21951,5
21952,6
21953,3
21954,5
21955,3
21956,6
21957,3
21958,6
21959,4
21960,2
21961,1
21962,4
21963,1
21964,5
21965,4
21966,2
21967,4
21968,7
21969,4
21970,4
21971,3
21972,6
21973,6
21974,6
21975,3
21976,5
21977,3
21978,5
21979,3
21980,4
21981,5
21982,4
21983,6
21984,5
21985,5
21986,5
21987,3
21988,7
21989,2
21990,4
21991,8
21992,6
21993,7
21994,7
21995,4
21996,6
21997,5
21998,3
21999,5
22000,7
22001,3
22002,7
22003,7
22004,3
22005,2
22006,4
22007,4
22008,6
22009,3
22010,4
22011,4
22012,3
22013,3
22014,5
22015,4
22016,5
22017,2
22018,6
22019,2
22020,3
22021,1
22022,5
22023,7
22024,8
22025,4
22026,3
22027,2
22028,6
22029,7
22030,4
22031,3
22032,7
22033,5
22034,2
22035,1
22036,6
22037,4
22038,5
22039,3
22040,5
22041,4
22042,3
22043,3
22044,7
22045,5
22046,4
22047,4
22048,3
22049,4
22050,4
22051,5
22052,3
22053,4
22054,6
22055,7
22056,2
22057,6
22058,3
22059,6
22060,3
22061,5
22062,3
22063,1
22064,4
22065,7
22066,6
22067,2
22068,5
22069,8
22070,7
22071,4
22072,3
22073,7
22074,4
22075,8
22076,6
22077,4
22078,6
22079,6
22080,4
22081,6
22082,6
22083,7
22084,5
22085,5
22086,3
22087,5
22088,5
22089,4
22090,2
22091,3
22092,5
22093,3
22094,3
22095,3
22096,4
22097,4
22098,5
22099,4
22100,4
22101,3
22102,6
22103,6
22104,4
22105,7
22106,5
22107,5
22108,4
22109,6
22110,6
22111,6
22112,1
22113,6
22114,5
22115,5
22116,2
22117,6
22118,7
22119,5
22120,3
22121,4
22122,3
22123,5
22124,5
22125,3
22126,6
22127,3
22128,2
22129,4
22130,5
22131,6
22132,7
22133,5
22134,3
22135,5
22136,2
22137,2
22138,3
22139,4
22140,5
22141,3
22142,7
22143,8
22144,5
22145,2
22146,5
22147,5
22148,4
22149,4
22150,6
22151,3
22152,3
22153,5
22154,6
22155,7
22156,6
22157,3
22158,7
22159,5
22160,4
22161,6
22162,6
22163,6
22164,4
22165,6
22166,3
22167,6
22168,6
22169,3
22170,2
22171,5
22172,4
22173,1
22174,5
22175,7
22176,5
22177,5
22178,6
22179,6
22180,2
22181,2
22182,4
22183,5
22184,5
22185,4
22186,7
22187,4
22188,4
22189,5
22190,5
22191,8
22192,5
22193,7
22194,8
22195,4
22196,7
22197,3
22198,3
22199,3
22200,4
22201,5
22202,5
22203,2
22204,4
22205,6
22206,3
22207,6
22208,4
22209,2
22210,3
22211,6
22212,8
22213,6
22214,6
22215,4
22216,4
22217,1
22218,4
22219,3
22220,3
22221,5
22222,7
22223,7
22224,7
22225,5
22226,5
22227,5
22228,3
22229,6
22230,5
22231,6
22232,5
22233,4
22234,4
22235,5
22236,1
22237,3
22238,4
22239,4
22240,6
22241,3
22242,5
22243,3
22244,5
22245,4
22246,4
22247,4
22248,7
22249,3
22250,5
22251,4
22252,6
22253,4
22254,6
22255,5
22256,2
22257,4
22258,6
22259,4
22260,5
22261,5
22262,1
22263,5
22264,6
22265,5
22266,4
22267,6
22268,5
22269,3
22270,2
22271,5
22272,2
22273,5
22274,2
22275,4
22276,5
22277,3
22278,4
22279,1
22280,6
22281,5
22282,5
22283,3
22284,4
22285,6
22286,3
22287,4
22288,1
22289,6
22290,4
22291,5
22292,4
22293,2
22294,4
22295,4
22296,5
22297,5
22298,5
22299,3
22300,1
22301,4
22302,3
22303,5
22304,4
22305,4
22306,3
22307,7
22308,5
22309,7
22310,4
22311,7
22312,3
22313,4
22314,5
22315,2
22316,5
22317,2
22318,1
22319,4
22320,6
22321,4
22322,1
22323,2
22324,7
22325,3
22326,7
22327,1
22328,4
22329,4
22330,5
22331,3
22332,3
22333,4
22334,2
22335,5
22336,1
22337,4
22338,4
22339,6
22340,3
22341,4
22342,6
22343,5
22344,8
22345,4
22346,5
22347,5
22348,6
22349,5
22350,6
22351,4
22352,3
22353,2
22354,3
22355,8
22356,5
22357,5
22358,5
22359,7
22360,4
22361,4
22362,4
22363,7
22364,6
22365,2
22366,5
22367,5
22368,5
22369,3
22370,5
22371,3
22372,3
22373,5
22374,4
22375,4
22376,4
22377,4
22378,6
22379,3
22380,6
22381,6
22382,2
22383,3
22384,3
22385,7
22386,7
22387,3
22388,2
22389,5
22390,3
22391,5
22392,1
22393,6
22394,6
22395,1
22396,5
22397,3
22398,6
22399,4
22400,6
22401,5
22402,5
22403,5
22404,5
22405,5
22406,5
22407,2
22408,5
22409,4
22410,3
22411,3
22412,3
22413,7
22414,3
22415,3
22416,6
22417,4
22418,4
22419,7
22420,7
22421,5
22422,6
22423,3
22424,7
22425,4
22426,4
22427,3
22428,2
22429,1
22430,2
22431,5
22432,4
22433,4
22434,1
22435,3
22436,6
22437,3
22438,4
22439,4
22440,4
22441,4
22442,4
22443,3
22444,5
22445,5
22446,4
22447,4
22448,4
22449,4
22450,7
22451,5
22452,5
22453,6
22454,7
22455,5
22456,5
22457,6
22458,3
22459,5
22460,6
22461,8
22462,3
22463,5
22464,6
22465,5
22466,2
22467,1
22468,6
22469,3
22470,5
22471,3
22472,5
22473,3
22474,3
22475,5
22476,3
22477,3
22478,8
22479,5
22480,6
22481,5
22482,6
22483,5
22484,5
22485,5
22486,6
22487,3
22488,5
22489,6
22490,4
22491,1
22492,5
22493,5
22494,7
22495,5
22496,6
22497,3
22498,4
22499,4
22500,5
22501,5
22502,3
22503,5
22504,5
22505,4
22506,7
22507,3
22508,6
22509,6
22510,7
22511,5
22512,6
22513,6
22514,0
22515,3
22516,4
22517,2
22518,4
22519,6
22520,5
22521,1
22522,5
22523,4
22524,4
22525,6
22526,6
22527,3
22528,1
22529,4
22530,3
22531,4
22532,2
22533,3
22534,6
22535,3
22536,6
22537,5
22538,8
22539,4
22540,5
22541,6
22542,4
22543,3
22544,3
22545,4
22546,3
22547,3
22548,4
22549,8
22550,4
22551,6
22552,3
22553,5
22554,7
22555,2
22556,5
22557,4
22558,2
22559,3
22560,2
22561,5
22562,1
22563,3
22564,5
22565,5
22566,6
22567,3
22568,7
22569,2
22570,7
22571,4
22572,5
22573,7
22574,3
22575,4
22576,3
22577,3
22578,3
22579,4
22580,5
22581,2
22582,3
22583,5
22584,4
22585,2
22586,5
22587,6
22588,3
22589,3
22590,5
22591,3
22592,6
22593,3
22594,3
22595,4
22596,4
22597,3
22598,2
22599,4
22600,3
22601,3
22602,4
22603,7
22604,7
22605,4
22606,5
22607,4
22608,3
22609,8
22610,3
22611,6
22612,5
22613,6
22614,7
22615,8
22616,3
22617,3
22618,5
22619,2
22620,2
22621,2
22622,8
22623,5
22624,3
22625,3
22626,3
22627,3
22628,6
22629,4
22630,3
22631,5
22632,5
22633,6
22634,2
22635,6
22636,7
22637,4
22638,3
22639,6
22640,2
22641,2
22642,5
22643,1
22644,6
22645,3
22646,5
22647,4
22648,6
22649,6
22650,7
22651,6
22652,3
22653,5
22654,4
22655,6
22656,4
22657,2
22658,2
22659,6
22660,3
22661,0
22662,4
22663,5
22664,5
22665,4
22666,5
22667,6
22668,7
22669,6
22670,6
22671,3
22672,4
22673,3
22674,5
22675,3
22676,5
22677,4
22678,7
22679,4
22680,3
22681,3
22682,2
22683,3
22684,4
22685,3
22686,5
22687,3
22688,5
22689,4
22690,6
22691,7
22692,2
22693,6
22694,3
22695,6
22696,5
22697,4
22698,3
22699,4
22700,6
22701,7
22702,5
22703,7
22704,4
22705,5
22706,6
22707,3
22708,7
22709,4
22710,3
22711,2
22712,4
22713,7
22714,3
22715,2
22716,2
22717,6
22718,4
22719,5
22720,3
22721,2
22722,3
22723,7
22724,7
22725,1
22726,4
22727,2
22728,6
22729,5
22730,2
22731,7
22732,2
22733,6
22734,5
22735,6
22736,7
22737,6
22738,4
22739,5
22740,5
22741,3
22742,4
22743,6
22744,6
22745,5
22746,7
22747,1
22748,2
22749,4
22750,6
22751,3
22752,2
22753,1
22754,6
22755,4
22756,7
22757,6
22758,6
22759,4
22760,1
22761,2
22762,2
22763,6
22764,4
