id,Danceability
22765,3
22766,6
22767,2
22768,7
22769,5
22770,4
22771,6
22772,6
22773,7
22774,6
22775,6
22776,7
22777,8
22778,8
22779,5
22780,7
22781,1
22782,4
22783,2
22784,6
22785,7
22786,2
22787,7
22788,3
22789,5
22790,6
22791,6
22792,3
22793,7
22794,6
22795,0
22796,6
22797,2
22798,2
22799,6
22800,7
22801,5
22802,5
22803,6
22804,6
22805,2
22806,3
22807,7
22808,7
22809,4
22810,5
22811,6
22812,4
22813,5
22814,5
22815,7
22816,4
22817,7
22818,4
22819,6
22820,3
22821,5
22822,5
22823,3
22824,3
22825,4
22826,3
22827,8
22828,6
22829,7
22830,3
22831,6
22832,7
22833,1
22834,5
22835,3
22836,3
22837,7
22838,8
22839,6
22840,7
22841,5
22842,2
22843,3
22844,6
22845,5
22846,6
22847,5
22848,6
22849,5
22850,2
22851,3
22852,4
22853,5
22854,7
22855,1
22856,2
22857,2
22858,6
22859,5
22860,2
22861,5
22862,5
22863,5
22864,6
22865,6
22866,5
22867,1
22868,6
22869,5
22870,3
22871,7
22872,7
22873,2
22874,1
22875,4
22876,7
22877,2
22878,6
22879,7
22880,6
22881,6
22882,5
22883,0
22884,7
22885,5
22886,5
22887,2
22888,1
22889,3
22890,7
22891,4
22892,6
22893,2
22894,7
22895,3
22896,2
22897,3
22898,6
22899,2
22900,6
22901,5
22902,5
22903,6
22904,5
22905,3
22906,2
22907,0
22908,3
22909,4
22910,6
22911,5
22912,6
22913,6
22914,5
22915,5
22916,4
22917,2
22918,5
22919,6
22920,6
22921,5
22922,1
22923,3
22924,2
22925,4
22926,4
22927,5
22928,3
22929,6
22930,3
22931,6
22932,6
22933,4
22934,4
22935,2
22936,8
22937,1
22938,8
22939,3
22940,4
22941,4
22942,5
22943,6
22944,5
22945,3
22946,3
22947,4
22948,3
22949,3
22950,5
22951,4
22952,6
22953,6
22954,7
22955,2
22956,7
22957,2
22958,2
22959,4
22960,7
22961,5
22962,5
22963,7
22964,2
22965,6
22966,6
22967,2
22968,6
22969,5
22970,4
22971,2
22972,5
22973,3
22974,5
22975,5
22976,5
22977,1
22978,5
22979,3
22980,7
22981,2
22982,6
22983,6
22984,6
22985,7
22986,2
22987,5
22988,5
22989,6
22990,5
22991,3
22992,4
22993,1
22994,5
22995,6
22996,5
22997,7
22998,7
22999,5
23000,4
23001,3
23002,5
23003,7
23004,7
23005,1
23006,3
23007,2
23008,3
23009,5
23010,3
23011,7
23012,2
23013,3
23014,5
23015,5
23016,5
23017,5
23018,4
23019,5
23020,5
23021,2
23022,7
23023,8
23024,2
23025,7
23026,4
23027,1
23028,2
23029,5
23030,6
23031,7
23032,7
23033,2
23034,6
23035,3
23036,4
23037,2
23038,7
23039,6
23040,7
23041,5
23042,7
23043,5
23044,3
23045,5
23046,6
23047,6
23048,4
23049,5
23050,6
23051,4
23052,3
23053,5
23054,6
23055,4
23056,6
23057,7
23058,6
23059,7
23060,4
23061,7
23062,4
23063,7
23064,6
23065,2
23066,8
23067,6
23068,5
23069,2
23070,4
23071,4
23072,4
23073,3
23074,6
23075,5
23076,1
23077,2
23078,6
23079,3
23080,6
23081,5
23082,6
23083,2
23084,2
23085,4
23086,3
23087,2
23088,7
23089,3
23090,2
23091,4
23092,7
23093,5
23094,1
23095,7
23096,6
23097,7
23098,5
23099,7
23100,4
23101,5
23102,6
23103,5
23104,4
23105,1
23106,7
23107,5
23108,3
23109,4
23110,5
23111,5
23112,7
23113,5
23114,4
23115,6
23116,1
23117,5
23118,3
23119,8
23120,4
23121,7
23122,7
23123,5
23124,3
23125,2
23126,5
23127,8
23128,5
23129,5
23130,2
23131,2
23132,3
23133,4
23134,6
23135,4
23136,2
23137,3
23138,5
23139,4
23140,2
23141,3
23142,6
23143,2
23144,2
23145,6
23146,2
23147,5
23148,8
23149,4
23150,5
23151,7
23152,5
23153,6
23154,2
23155,2
23156,6
23157,5
23158,3
23159,5
23160,7
23161,5
23162,4
23163,7
23164,3
23165,4
23166,4
23167,6
23168,6
23169,2
23170,4
23171,6
23172,3
23173,5
23174,5
23175,7
23176,6
23177,6
23178,3
23179,3
23180,7
23181,6
23182,1
23183,4
23184,4
23185,5
23186,3
23187,6
23188,5
23189,6
23190,1
23191,3
23192,2
23193,4
23194,4
23195,8
23196,2
23197,2
23198,4
23199,7
23200,2
23201,4
23202,3
23203,7
23204,7
23205,6
23206,5
23207,2
23208,5
23209,2
23210,2
23211,4
23212,5
23213,6
23214,5
23215,2
23216,7
23217,7
23218,4
23219,3
23220,3
23221,2
23222,6
23223,2
23224,8
23225,5
23226,6
23227,5
23228,3
23229,3
23230,3
23231,4
23232,4
23233,8
23234,5
23235,2
23236,2
23237,3
23238,4
23239,5
23240,8
23241,6
23242,5
23243,4
23244,5
23245,7
23246,3
23247,6
23248,6
23249,7
23250,2
23251,3
23252,2
23253,3
23254,3
23255,7
23256,7
23257,6
23258,8
23259,4
23260,4
23261,5
23262,5
23263,7
23264,3
23265,1
23266,4
23267,7
23268,8
23269,5
23270,3
23271,5
23272,6
23273,2
23274,4
23275,5
23276,2
23277,2
23278,6
23279,7
23280,1
23281,4
23282,6
23283,6
23284,3
23285,7
23286,4
23287,1
23288,4
23289,6
23290,5
23291,6
23292,7
23293,1
23294,6
23295,2
23296,2
23297,2
23298,4
23299,5
23300,7
23301,5
23302,3
23303,6
23304,2
23305,4
23306,4
23307,3
23308,7
23309,5
23310,4
23311,5
23312,6
23313,3
23314,4
23315,7
23316,1
23317,6
23318,4
23319,4
23320,2
23321,7
23322,7
23323,8
23324,4
23325,3
23326,5
23327,5
23328,6
23329,7
23330,2
23331,8
23332,5
23333,4
23334,6
23335,7
23336,6
23337,6
23338,6
23339,6
23340,2
23341,5
23342,2
23343,7
23344,5
23345,7
23346,1
23347,4
23348,6
23349,5
23350,6
23351,4
23352,3
23353,5
23354,4
23355,6
23356,7
23357,2
23358,6
23359,4
23360,4
23361,4
23362,1
23363,2
23364,3
23365,1
23366,3
23367,6
23368,8
23369,3
23370,7
23371,6
23372,2
23373,6
23374,3
23375,4
23376,7
23377,5
23378,2
23379,3
23380,5
23381,5
23382,5
23383,2
23384,2
23385,5
23386,4
23387,7
23388,4
23389,4
23390,3
23391,7
23392,6
23393,6
23394,7
23395,2
23396,8
23397,7
23398,6
23399,3
23400,3
23401,5
23402,6
23403,4
23404,6
23405,3
23406,2
23407,5
23408,1
23409,6
23410,4
23411,6
23412,6
23413,7
23414,5
23415,5
23416,4
23417,5
23418,5
23419,5
23420,1
23421,1
23422,4
23423,3
23424,7
23425,6
23426,1
23427,5
23428,5
23429,3
23430,1
23431,3
23432,3
23433,7
23434,5
23435,3
23436,6
23437,5
23438,6
23439,2
23440,7
23441,4
23442,5
23443,3
23444,1
23445,6
23446,7
23447,3
23448,5
23449,7
23450,5
23451,6
23452,4
23453,7
23454,3
23455,2
23456,7
23457,1
23458,7
23459,7
23460,5
23461,6
23462,3
23463,6
23464,5
23465,5
23466,5
23467,4
23468,3
23469,5
23470,7
23471,6
23472,2
23473,2
23474,5
23475,7
23476,7
23477,1
23478,4
23479,5
23480,3
23481,7
23482,3
23483,5
23484,5
