id,Danceability
22765,3
22766,3
22767,2
22768,6
22769,2
22770,6
22771,4
22772,6
22773,4
22774,4
22775,4
22776,5
22777,8
22778,8
22779,4
22780,7
22781,2
22782,2
22783,3
22784,5
22785,6
22786,1
22787,3
22788,3
22789,6
22790,6
22791,4
22792,6
22793,8
22794,2
22795,1
22796,8
22797,1
22798,3
22799,2
22800,6
22801,3
22802,6
22803,6
22804,3
22805,3
22806,3
22807,8
22808,5
22809,6
22810,5
22811,6
22812,5
22813,5
22814,2
22815,7
22816,5
22817,8
22818,2
22819,7
22820,1
22821,5
22822,6
22823,7
22824,1
22825,4
22826,2
22827,6
22828,6
22829,4
22830,3
22831,6
22832,7
22833,2
22834,2
22835,3
22836,3
22837,5
22838,7
22839,6
22840,3
22841,5
22842,3
22843,5
22844,2
22845,4
22846,7
22847,4
22848,6
22849,7
22850,1
22851,6
22852,6
22853,5
22854,7
22855,1
22856,2
22857,1
22858,4
22859,6
22860,1
22861,3
22862,2
22863,7
22864,7
22865,6
22866,1
22867,2
22868,5
22869,7
22870,1
22871,7
22872,4
22873,5
22874,2
22875,4
22876,6
22877,4
22878,7
22879,7
22880,8
22881,6
22882,6
22883,1
22884,5
22885,5
22886,6
22887,2
22888,1
22889,2
22890,7
22891,6
22892,6
22893,1
22894,5
22895,1
22896,5
22897,3
22898,3
22899,3
22900,3
22901,5
22902,4
22903,2
22904,6
22905,2
22906,2
22907,1
22908,3
22909,2
22910,6
22911,6
22912,7
22913,6
22914,7
22915,7
22916,6
22917,5
22918,4
22919,6
22920,3
22921,7
22922,0
22923,2
22924,2
22925,5
22926,4
22927,2
22928,3
22929,5
22930,5
22931,6
22932,8
22933,2
22934,5
22935,1
22936,8
22937,3
22938,8
22939,1
22940,3
22941,4
22942,5
22943,7
22944,7
22945,3
22946,6
22947,4
22948,3
22949,2
22950,5
22951,5
22952,6
22953,5
22954,4
22955,1
22956,5
22957,3
22958,1
22959,5
22960,3
22961,4
22962,5
22963,7
22964,2
22965,8
22966,4
22967,3
22968,3
22969,6
22970,6
22971,2
22972,4
22973,5
22974,7
22975,3
22976,5
22977,1
22978,7
22979,6
22980,3
22981,1
22982,8
22983,3
22984,5
22985,5
22986,1
22987,3
22988,7
22989,8
22990,5
22991,4
22992,5
22993,1
22994,3
22995,4
22996,7
22997,6
22998,8
22999,8
23000,4
23001,6
23002,6
23003,8
23004,5
23005,1
23006,5
23007,2
23008,5
23009,4
23010,2
23011,7
23012,4
23013,7
23014,5
23015,7
23016,2
23017,2
23018,6
23019,2
23020,5
23021,1
23022,8
23023,8
23024,5
23025,8
23026,6
23027,1
23028,2
23029,7
23030,6
23031,2
23032,4
23033,1
23034,6
23035,5
23036,4
23037,2
23038,6
23039,4
23040,7
23041,6
23042,8
23043,7
23044,5
23045,4
23046,5
23047,8
23048,1
23049,4
23050,7
23051,3
23052,5
23053,3
23054,6
23055,4
23056,5
23057,8
23058,8
23059,8
23060,1
23061,6
23062,5
23063,4
23064,8
23065,2
23066,7
23067,5
23068,2
23069,5
23070,6
23071,6
23072,4
23073,5
23074,3
23075,6
23076,1
23077,5
23078,8
23079,5
23080,7
23081,6
23082,5
23083,3
23084,1
23085,5
23086,1
23087,2
23088,8
23089,5
23090,1
23091,5
23092,7
23093,7
23094,1
23095,5
23096,6
23097,7
23098,5
23099,5
23100,4
23101,4
23102,7
23103,6
23104,2
23105,1
23106,5
23107,5
23108,5
23109,3
23110,2
23111,7
23112,8
23113,3
23114,3
23115,5
23116,1
23117,8
23118,5
23119,8
23120,4
23121,7
23122,7
23123,4
23124,6
23125,4
23126,6
23127,8
23128,5
23129,1
23130,1
23131,1
23132,3
23133,3
23134,2
23135,5
23136,1
23137,6
23138,5
23139,6
23140,4
23141,7
23142,7
23143,2
23144,5
23145,5
23146,1
23147,6
23148,5
23149,3
23150,5
23151,7
23152,4
23153,4
23154,0
23155,2
23156,2
23157,6
23158,4
23159,5
23160,6
23161,6
23162,6
23163,3
23164,2
23165,2
23166,6
23167,6
23168,7
23169,1
23170,3
23171,8
23172,5
23173,3
23174,8
23175,5
23176,3
23177,3
23178,4
23179,3
23180,2
23181,7
23182,2
23183,5
23184,4
23185,6
23186,5
23187,6
23188,2
23189,8
23190,1
23191,2
23192,1
23193,1
23194,2
23195,6
23196,7
23197,1
23198,6
23199,3
23200,2
23201,4
23202,2
23203,8
23204,8
23205,6
23206,3
23207,1
23208,5
23209,1
23210,3
23211,2
23212,3
23213,4
23214,4
23215,1
23216,8
23217,7
23218,5
23219,5
23220,5
23221,3
23222,5
23223,1
23224,8
23225,2
23226,6
23227,4
23228,2
23229,2
23230,2
23231,7
23232,1
23233,4
23234,6
23235,1
23236,2
23237,5
23238,2
23239,5
23240,6
23241,7
23242,5
23243,2
23244,4
23245,6
23246,8
23247,7
23248,2
23249,6
23250,2
23251,2
23252,0
23253,4
23254,6
23255,6
23256,5
23257,7
23258,5
23259,5
23260,3
23261,6
23262,6
23263,7
23264,5
23265,1
23266,2
23267,3
23268,6
23269,5
23270,3
23271,4
23272,4
23273,1
23274,2
23275,4
23276,1
23277,3
23278,4
23279,3
23280,2
23281,5
23282,4
23283,3
23284,7
23285,6
23286,2
23287,2
23288,1
23289,7
23290,6
23291,6
23292,7
23293,1
23294,4
23295,3
23296,3
23297,2
23298,5
23299,2
23300,6
23301,5
23302,2
23303,5
23304,4
23305,4
23306,2
23307,2
23308,6
23309,4
23310,7
23311,6
23312,7
23313,2
23314,7
23315,8
23316,1
23317,2
23318,2
23319,3
23320,3
23321,5
23322,8
23323,5
23324,3
23325,3
23326,2
23327,3
23328,6
23329,8
23330,1
23331,8
23332,4
23333,7
23334,6
23335,5
23336,3
23337,6
23338,6
23339,2
23340,1
23341,4
23342,4
23343,8
23344,5
23345,7
23346,1
23347,1
23348,3
23349,2
23350,7
23351,1
23352,2
23353,4
23354,5
23355,4
23356,7
23357,0
23358,6
23359,4
23360,2
23361,4
23362,0
23363,1
23364,4
23365,2
23366,5
23367,6
23368,8
23369,2
23370,6
23371,7
23372,5
23373,6
23374,2
23375,2
23376,7
23377,5
23378,5
23379,3
23380,6
23381,4
23382,3
23383,3
23384,2
23385,6
23386,3
23387,7
23388,7
23389,3
23390,2
23391,8
23392,7
23393,5
23394,6
23395,0
23396,8
23397,6
23398,6
23399,2
23400,1
23401,7
23402,1
23403,6
23404,7
23405,2
23406,2
23407,3
23408,2
23409,5
23410,5
23411,5
23412,8
23413,7
23414,5
23415,4
23416,4
23417,3
23418,2
23419,3
23420,1
23421,1
23422,5
23423,3
23424,6
23425,5
23426,1
23427,2
23428,3
23429,2
23430,1
23431,1
23432,5
23433,5
23434,4
23435,4
23436,7
23437,3
23438,3
23439,1
23440,6
23441,6
23442,2
23443,6
23444,1
23445,6
23446,7
23447,3
23448,5
23449,8
23450,5
23451,6
23452,5
23453,7
23454,4
23455,4
23456,7
23457,0
23458,7
23459,5
23460,2
23461,4
23462,7
23463,8
23464,6
23465,6
23466,7
23467,6
23468,0
23469,7
23470,7
23471,6
23472,1
23473,3
23474,6
23475,5
23476,3
23477,2
23478,2
23479,5
23480,1
23481,8
23482,2
23483,5
23484,7
